 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO= 80

  NUMERO DE NÓS FUNCIONAIS= 84

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA=144




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE CONTORNO

    PONTO          X                  Y
    101   1.00000
    102   1.00000
    103   1.00000
    104   1.00000
    105   1.00000
    106   1.00000
    107   1.00000
    108   1.00000
    109   1.00000
    110   1.00000
    111   1.00000
    112   1.00000
    113   1.00000
    114   1.00000
    115   1.00000
    116   1.00000
    117   1.00000
    118   1.00000
    119   1.00000
    120   1.00000
    121   1.00000
    122   1.00000
    123   1.00000
    124   1.00000
    125   1.00000
    126   1.00000
    127   1.00000
    128   1.00000
    129   1.00000
    130   1.00000
    131   1.00000
    132   1.00000
    133   1.00000
    134   1.00000
    135   1.00000
    136   1.00000
    137   1.00000
    138   1.00000
    139   1.00000
    140   1.00000
    141   1.00000
    142   1.00000
    143   1.00000
    144   1.00000
    145   1.00000
    146   1.00000
    147   1.00000
    148   1.00000
    149   1.00000
    150   1.00000
    151   1.00000
    152   1.00000
    153   1.00000
    154   1.00000
    155   1.00000
    156   1.00000
    157   1.00000
    158   1.00000
    159   1.00000
    160   1.00000
    161   1.00000
    162   1.00000
    163   1.00000
    164   1.00000
    165   1.00000
    166   1.00000
    167   1.00000
    168   1.00000
    169   1.00000
    170   1.00000
    171   1.00000
    172   1.00000
    173   1.00000
    174   1.00000
    175   1.00000
    176   1.00000
    177   1.00000
    178   1.00000
    179   1.00000
    180   1.00000
    181   1.00000
    182   1.00000
    183   1.00000
    184   1.00000
    185   1.00000
    186   1.00000
    187   1.00000
    188   1.00000
    189   1.00000
    190   1.00000
    191   1.00000
    192   1.00000
    193   1.00000
    194   1.00000
    195   1.00000
    196   1.00000
    197   1.00000
    198   1.00000
    199   1.00000
    200   1.00000
    201   1.00000
    202   1.00000
    203   1.00000
    204   1.00000
    205   1.00000
    206   1.00000
    207   1.00000
    208   1.00000
    209   1.00000
    210   1.00000
    211   1.00000
    212   1.00000
    213   1.00000
    214   1.00000
    215   1.00000
    216   1.00000
    217   1.00000
    218   1.00000
    219   1.00000
    220   1.00000
    221   1.00000
    222   1.00000
    223   1.00000
    224   1.00000
    225   1.00000
    226   1.00000
    227   1.00000
    228   1.00000
    229   1.00000
    230   1.00000
    231   1.00000
    232   1.00000
    233   1.00000
    234   1.00000
    235   1.00000
    236   1.00000
    237   1.00000
    238   1.00000
    239   1.00000
    240   1.00000
    241   1.00000
    242   1.00000
    243   1.00000
    244   1.00000
    245   1.00000
    246   1.00000
    247   1.00000
    248   1.00000
    249   1.00000
    250   1.00000
    251   1.00000
    252   1.00000
    253   1.00000
    254   1.00000
    255   1.00000
    256   1.00000
    257   1.00000
    258   1.00000
    259   1.00000
    260   1.00000
    261   1.00000
    262   1.00000
    263   1.00000
    264   1.00000
    265   1.00000
    266   1.00000
    267   1.00000
    268   1.00000
    269   1.00000
    270   1.00000
    271   1.00000
    272   1.00000
    273   1.00000
    274   1.00000
    275   1.00000
    276   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1        3.395068015905504   0.000000000000000E+000
           2        1.217026100772602       -2.395791873196684
           3        1.217026100772602        2.395791873196684
           4        1.445876039417916       -2.211322348236112
           5        1.445876039417916        2.211322348236112
           6        2.134794592591804       -1.595521052043122
           7        2.134794592591804        1.595521052043122
           8        2.306888425137514       -1.272237960820811
           9        2.306888425137514        1.272237960820811
          10        1.810595423457161       -1.891297422818422
          11        1.810595423457161        1.891297422818422
          12        1.008952399383262       -2.424400255054443
          13        1.008952399383262        2.424400255054443
          14   6.998145350583893E-001       -2.546715853357960
          15   6.998145350583893E-001        2.546715853357960
          16        2.307281172601968       -1.071528658827546
          17        2.307281172601968        1.071528658827546
          18        1.921649525854962       -1.615263407487893
          19        1.921649525854962        1.615263407487893
          20        2.408335435063850  -7.419052224717349E-001
          21        2.408335435063850   7.419052224717349E-001
          22        2.374883379978937  -2.286484779115271E-001
          23        2.374883379978937   2.286484779115271E-001
          24        2.419705135637257   0.000000000000000E+000
          25        2.357269752508549   0.000000000000000E+000
          26        2.307592286056634  -3.318391087032381E-001
          27        2.307592286056634   3.318391087032381E-001
          28        2.272306865998316   0.000000000000000E+000
          29        2.231466285904014  -4.395653243708858E-001
          30        2.231466285904014   4.395653243708858E-001
          31        1.702496128934679       -1.576573863346879
          32        1.702496128934679        1.576573863346879
          33   3.707154655102491E-001       -2.534364993381439
          34   3.707154655102491E-001        2.534364993381439
          35        2.105057719480763  -4.909341727859320E-001
          36        2.105057719480763   4.909341727859320E-001
          37   1.637162211426257E-001       -2.558474920414434
          38   1.637162211426257E-001        2.558474920414434
          39        1.914323643993585  -8.323514237510764E-001
          40        1.914323643993585   8.323514237510764E-001
          41        1.752606400012068       -1.019468785550979
          42        1.752606400012068        1.019468785550979
          43  -1.643130862439738E-001       -2.471734149830888
          44  -1.643130862439738E-001        2.471734149830888
          45  -3.527357467945891E-001       -2.459937064411718
          46  -3.527357467945891E-001        2.459937064411718
          47        1.617814037555859       -1.105170936305450
          48        1.617814037555859        1.105170936305450
          49        1.528917392760632       -1.200554204952785
          50        1.528917392760632        1.200554204952785
          51        1.414809329461777       -1.266278651412101
          52        1.414809329461777        1.266278651412101
          53  -6.099948741174693E-001       -2.333433981026899
          54  -6.099948741174693E-001        2.333433981026899
          55        1.252991071677790       -1.301967962277833
          56        1.252991071677790        1.301967962277833
          57  -7.643361863093321E-001       -2.224753180106217
          58  -7.643361863093321E-001        2.224753180106217
          59   9.956342004366832E-001       -1.411073591835761
          60   9.956342004366832E-001        1.411073591835761
          61       -1.021889771770093       -2.054534266247289
          62       -1.021889771770093        2.054534266247289
          63       -1.251849003090418       -1.808678879286644
          64       -1.251849003090418        1.808678879286644
          65       -1.365376946918283       -1.683761339083521
          66       -1.365376946918283        1.683761339083521
          67       -1.513109593610709       -1.367475093615297
          68       -1.513109593610709        1.367475093615297
          69       -1.616545082189341       -1.247239881279990
          70       -1.616545082189341        1.247239881279990
          71   5.670779792020704E-001       -1.441747340583204
          72   5.670779792020704E-001        1.441747340583204
          73   6.407450456497705E-001       -1.366078007754972
          74   6.407450456497705E-001        1.366078007754972
          75   4.787914496300056E-001       -1.454418120522591
          76   4.787914496300056E-001        1.454418120522591
          77       -1.629321929194515  -9.178717121569676E-001
          78       -1.629321929194515   9.178717121569676E-001
          79       -1.679136584267877  -4.441093927613230E-001
          80       -1.679136584267877   4.441093927613230E-001
          81   2.358913483201293E-001       -1.479120259303270
          82   2.358913483201293E-001        1.479120259303270
          83       -1.717255404939046   0.000000000000000E+000
          84       -1.582869160284431  -6.126331809597535E-001
          85       -1.582869160284431   6.126331809597535E-001
          86   8.490157575282409E-002       -1.434958329824443
          87   8.490157575282409E-002        1.434958329824443
          88       -1.590348037953848   0.000000000000000E+000
          89       -1.566451185713350  -9.414949977705235E-002
          90       -1.566451185713350   9.414949977705235E-002
          91       -1.473624532443005  -3.253059696912415E-001
          92       -1.473624532443005   3.253059696912415E-001
          93       -1.407687451521939  -4.742634706070311E-001
          94       -1.407687451521939   4.742634706070311E-001
          95   8.455410684548359E-003       -1.347747013902856
          96   8.455410684548359E-003        1.347747013902856
          97  -2.427197767793386E-001       -1.345008583799580
          98  -2.427197767793386E-001        1.345008583799580
          99        1.237217091150377  -9.933710959990014E-002
         100        1.237217091150377   9.933710959990014E-002
         101  -7.823208571599664E-001       -1.157004555654704
         102  -7.823208571599664E-001        1.157004555654704
         103        1.189678371409906  -2.891703316705333E-001
         104        1.189678371409906   2.891703316705333E-001
         105        1.090676507474105  -5.457444205281749E-001
         106        1.090676507474105   5.457444205281749E-001
         107   6.921582282268232E-001       -1.026252354173231
         108   6.921582282268232E-001        1.026252354173231
         109   6.387524173182241E-001       -1.057547974735845
         110   6.387524173182241E-001        1.057547974735845
         111   4.092220007756108E-001       -1.170486217139344
         112   4.092220007756108E-001        1.170486217139344
         113   8.565657257195593E-001  -8.379410017779276E-001
         114   8.565657257195593E-001   8.379410017779276E-001
         115   2.806230861574161E-001       -1.209430609593258
         116   2.806230861574161E-001        1.209430609593258
         117  -4.370821642312202E-001       -1.257389166461933
         118  -4.370821642312202E-001        1.257389166461933
         119        1.126364320024780  -3.085396866829189E-001
         120        1.126364320024780   3.085396866829189E-001
         121   4.615629101095337E-002       -1.254678580969650
         122   4.615629101095337E-002        1.254678580969650
         123        1.112219527155478  -2.671094927452296E-001
         124        1.112219527155478   2.671094927452296E-001
         125        1.002156387376522  -5.545780981118540E-001
         126        1.002156387376522   5.545780981118540E-001
         127        1.038983260180084  -4.520763403220223E-001
         128        1.038983260180084   4.520763403220223E-001
         129        1.122711315742956   0.000000000000000E+000
         130   9.779071463495014E-001  -5.636943438406999E-001
         131   9.779071463495014E-001   5.636943438406999E-001
         132        1.102021385440743   0.000000000000000E+000
         133   8.807805311979494E-001  -6.882097318151503E-001
         134   8.807805311979494E-001   6.882097318151503E-001
         135        1.056948526109895  -1.825281294085114E-001
         136        1.056948526109895   1.825281294085114E-001
         137        1.065426103737287  -8.706395286039262E-002
         138        1.065426103737287   8.706395286039262E-002
         139        1.065542650041440  -8.299540864141183E-002
         140        1.065542650041440   8.299540864141183E-002
         141        1.018724539657288  -3.613863243532594E-001
         142        1.018724539657288   3.613863243532594E-001
         143        1.015877776217887  -3.750356090192433E-001
         144        1.015877776217887   3.750356090192433E-001
         145   9.967750399500429E-001  -4.108624032979278E-001
         146   9.967750399500429E-001   4.108624032979278E-001
         147   9.393439562780490E-001  -4.983231464235132E-001
         148   9.393439562780490E-001   4.983231464235132E-001
         149        1.015384823213851  -9.220390093587101E-002
         150        1.015384823213851   9.220390093587101E-002
         151   9.903682047444757E-001  -2.915504791983056E-001
         152   9.903682047444757E-001   2.915504791983056E-001
         153   7.897712236919647E-001  -7.782310064768983E-001
         154   7.897712236919647E-001   7.782310064768983E-001
         155   9.922445737946875E-001  -1.924873964158406E-001
         156   9.922445737946875E-001   1.924873964158406E-001
         157   8.980543479247827E-001  -5.686628379144416E-001
         158   8.980543479247827E-001   5.686628379144416E-001
         159   8.824734869351334E-001  -5.885045785401147E-001
         160   8.824734869351334E-001   5.885045785401147E-001
         161   8.173094747411924E-001  -7.017631889102611E-001
         162   8.173094747411924E-001   7.017631889102611E-001
         163   9.386306510464666E-001  -3.776924886332976E-001
         164   9.386306510464666E-001   3.776924886332976E-001
         165  -5.190213142867308E-001       -1.221455084206828
         166  -5.190213142867308E-001        1.221455084206828
         167  -3.860917864696252E-001       -1.246642962586189
         168  -3.860917864696252E-001        1.246642962586189
         169       -1.232589425210883  -6.923145424817830E-001
         170       -1.232589425210883   6.923145424817830E-001
         171  -9.992299699741222E-001  -9.521018558055782E-001
         172  -9.992299699741222E-001   9.521018558055782E-001
         173   6.628939271229812E-001  -8.800785759993947E-001
         174   6.628939271229812E-001   8.800785759993947E-001
         175   8.033012422843995E-001  -6.545847558513341E-001
         176   8.033012422843995E-001   6.545847558513341E-001
         177   7.162138926172172E-001  -7.867234601580955E-001
         178   7.162138926172172E-001   7.867234601580955E-001
         179   8.228221395438118E-001  -5.707024610644752E-001
         180   8.228221395438118E-001   5.707024610644752E-001
         181   7.319315377882605E-001  -7.297706700879129E-001
         182   7.319315377882605E-001   7.297706700879129E-001
         183   6.035043108803089E-001  -8.931201479094384E-001
         184   6.035043108803089E-001   8.931201479094384E-001
         185   7.339923714241038E-001  -7.022289878103796E-001
         186   7.339923714241038E-001   7.022289878103796E-001
         187   5.964932667969531E-001  -8.618435219333299E-001
         188   5.964932667969531E-001   8.618435219333299E-001
         189   6.010305067940200E-001  -8.550575918416583E-001
         190   6.010305067940200E-001   8.550575918416583E-001
         191   6.470974229197766E-001  -7.843698896756087E-001
         192   6.470974229197766E-001   7.843698896756087E-001
         193   4.639666062533343E-001  -9.856091665109975E-001
         194   4.639666062533343E-001   9.856091665109975E-001
         195   4.377107531493205E-001  -9.988011726092220E-001
         196   4.377107531493205E-001   9.988011726092220E-001
         197   5.050616005986689E-001  -9.233792803253215E-001
         198   5.050616005986689E-001   9.233792803253215E-001
         199  -9.407669352116121E-001  -9.813465955013616E-001
         200  -9.407669352116121E-001   9.813465955013616E-001
         201   3.737004806867937E-001       -1.021448953033914
         202   3.737004806867937E-001        1.021448953033914
         203  -6.787936469006324E-001       -1.121808349207536
         204  -6.787936469006324E-001        1.121808349207536
         205   2.509730257520879E-001       -1.079906480057714
         206   2.509730257520879E-001        1.079906480057714
         207   3.867163891517303E-001  -9.826208895811004E-001
         208   3.867163891517303E-001   9.826208895811004E-001
         209   2.207857288312407E-001       -1.074083219417870
         210   2.207857288312407E-001        1.074083219417870
         211  -2.698514046064015E-001       -1.185260833942999
         212  -2.698514046064015E-001        1.185260833942999
         213  -5.735383444950410E-001       -1.132964053392709
         214  -5.735383444950410E-001        1.132964053392709
         215   3.899870237259716E-001  -9.414187970073609E-001
         216   3.899870237259716E-001   9.414187970073609E-001
         217   3.001557045596186E-001  -9.804654551826475E-001
         218   3.001557045596186E-001   9.804654551826475E-001
         219   1.719000605771858E-001       -1.058997076580790
         220   1.719000605771858E-001        1.058997076580790
         221   1.303347601781775E-001       -1.072254274042414
         222   1.303347601781775E-001        1.072254274042414
         223   8.070039820899617E-001  -1.139614464359542E-001
         224   8.070039820899617E-001   1.139614464359542E-001
         225   7.315701047148406E-001  -3.359394789207325E-001
         226   7.315701047148406E-001   3.359394789207325E-001
         227   7.673027688451342E-001  -1.909441961502484E-001
         228   7.673027688451342E-001   1.909441961502484E-001
         229   7.782144207208410E-001  -1.994676089551880E-002
         230   7.782144207208410E-001   1.994676089551880E-002
         231   7.458954212499127E-001  -2.601857329004361E-001
         232   7.458954212499127E-001   2.601857329004361E-001
         233   1.285440359169494E-001       -1.040762836836480
         234   1.285440359169494E-001        1.040762836836480
         235   1.247130932083132E-001       -1.017590318508320
         236   1.247130932083132E-001        1.017590318508320
         237  -2.864428734657032E-003       -1.077371416335707
         238  -2.864428734657032E-003        1.077371416335707
         239  -5.040694025846082E-002       -1.089839517203165
         240  -5.040694025846082E-002        1.089839517203165
         241   6.699763842268340E-001  -4.154567384356995E-001
         242   6.699763842268340E-001   4.154567384356995E-001
         243       -1.356770284246254   0.000000000000000E+000
         244   6.172365248427864E-001  -4.879651223105526E-001
         245   6.172365248427864E-001   4.879651223105526E-001
         246   7.071293613956652E-001   0.000000000000000E+000
         247   5.854057301597631E-001  -5.415491394291062E-001
         248   5.854057301597631E-001   5.415491394291062E-001
         249   6.449799639010726E-001  -3.160032803174724E-001
         250   6.449799639010726E-001   3.160032803174724E-001
         251  -2.539251700856282E-002       -1.051015476984240
         252  -2.539251700856282E-002        1.051015476984240
         253   6.052164998419152E-001  -3.977849650107585E-001
         254   6.052164998419152E-001   3.977849650107585E-001
         255   4.678784478261195E-001  -6.765767067288243E-001
         256   4.678784478261195E-001   6.765767067288243E-001
         257   5.184357642554331E-001  -5.513806193367038E-001
         258   5.184357642554331E-001   5.513806193367038E-001
         259   4.679074899244873E-001  -6.354031857651488E-001
         260   4.679074899244873E-001   6.354031857651488E-001
         261  -7.586875069633979E-001  -9.757906927937956E-001
         262  -7.586875069633979E-001   9.757906927937956E-001
         263  -6.757583742362949E-002       -1.039051214021820
         264  -6.757583742362949E-002        1.039051214021820
         265  -4.448594439893286E-002       -1.024306159878700
         266  -4.448594439893286E-002        1.024306159878700
         267  -1.213880455191476E-001       -1.040505116333138
         268  -1.213880455191476E-001        1.040505116333138
         269   4.002749311478844E-001  -6.824648007661971E-001
         270   4.002749311478844E-001   6.824648007661971E-001
         271  -8.523839371095503E-001  -8.895442589366495E-001
         272  -8.523839371095503E-001   8.895442589366495E-001
         273  -3.184829024683362E-001       -1.042433630008099
         274  -3.184829024683362E-001        1.042433630008099
         275  -1.834187036765481E-001       -1.022662278343594
         276  -1.834187036765481E-001        1.022662278343594
         277   3.492972344451178E-001  -6.723898455032107E-001
         278   3.492972344451178E-001   6.723898455032107E-001
         279  -2.602853230477348E-001       -1.012257974050736
         280  -2.602853230477348E-001        1.012257974050736
         281  -2.464112386021365E-001       -1.008826481564560
         282  -2.464112386021365E-001        1.008826481564560
         283   2.693134339841665E-001  -7.473311933294760E-001
         284   2.693134339841665E-001   7.473311933294760E-001
         285  -2.172490640346071E-001  -9.839563034073896E-001
         286  -2.172490640346071E-001   9.839563034073896E-001
         287  -4.654197043736180E-001  -9.957510451141765E-001
         288  -4.654197043736180E-001   9.957510451141765E-001
         289  -3.581769210680699E-001  -9.828349828763955E-001
         290  -3.581769210680699E-001   9.828349828763955E-001
         291  -5.606421884786441E-001  -9.544629226195669E-001
         292  -5.606421884786441E-001   9.544629226195669E-001
         293  -3.650950651621425E-001  -9.659529214102457E-001
         294  -3.650950651621425E-001   9.659529214102457E-001
         295  -4.634749205940402E-001  -9.599453889463538E-001
         296  -4.634749205940402E-001   9.599453889463538E-001
         297  -3.859695947106398E-001  -9.491483077611647E-001
         298  -3.859695947106398E-001   9.491483077611647E-001
         299   1.817776557742487E-001  -7.498288774025543E-001
         300   1.817776557742487E-001   7.498288774025543E-001
         301   2.078116418507180E-001  -7.090649631779118E-001
         302   2.078116418507180E-001   7.090649631779118E-001
         303   8.251118032823829E-002  -7.853402991129919E-001
         304   8.251118032823829E-002   7.853402991129919E-001
         305   1.489998680602928E-001  -7.361017595754383E-001
         306   1.489998680602928E-001   7.361017595754383E-001
         307   2.976367329392610E-002  -7.803533598484619E-001
         308   2.976367329392610E-002   7.803533598484619E-001
         309   6.732626390078128E-002  -7.380278419663375E-001
         310   6.732626390078128E-002   7.380278419663375E-001
         311   4.412221455590002E-001   0.000000000000000E+000
         312   4.377899346053344E-001  -2.822505408099504E-002
         313   4.377899346053344E-001   2.822505408099504E-002
         314   4.216941608933331E-001  -1.059178373587023E-001
         315   4.216941608933331E-001   1.059178373587023E-001
         316   4.286962548371955E-001  -6.525593062805703E-002
         317   4.286962548371955E-001   6.525593062805703E-002
         318   4.169630782329391E-001  -7.800201207546531E-002
         319   4.169630782329391E-001   7.800201207546531E-002
         320   4.146368590393252E-001  -4.694415959188716E-002
         321   4.146368590393252E-001   4.694415959188716E-002
         322   4.002343485189158E-001  -2.891956775135226E-001
         323   4.002343485189158E-001   2.891956775135226E-001
         324   4.133137780449329E-001  -1.612805799500130E-001
         325   4.133137780449329E-001   1.612805799500130E-001
         326   3.975228256418225E-001  -1.591179503130722E-001
         327   3.975228256418225E-001   1.591179503130722E-001
         328   3.660327649389194E-001  -3.446299392949024E-001
         329   3.660327649389194E-001   3.446299392949024E-001
         330   3.857679287977471E-001  -2.041010812679941E-001
         331   3.857679287977471E-001   2.041010812679941E-001
         332   3.734043696106253E-001  -2.438773066328603E-001
         333   3.734043696106253E-001   2.438773066328603E-001
         334   3.601096738915877E-001  -2.328642581794775E-001
         335   3.601096738915877E-001   2.328642581794775E-001
         336   3.587859772385073E-001  -2.790936780643464E-001
         337   3.587859772385073E-001   2.790936780643464E-001
         338   3.415701889928101E-001  -2.834175138425908E-001
         339   3.415701889928101E-001   2.834175138425908E-001
         340   2.949812637654658E-001  -4.002290040832592E-001
         341   2.949812637654658E-001   4.002290040832592E-001
         342   3.065978584540536E-001  -3.264767649360423E-001
         343   3.065978584540536E-001   3.264767649360423E-001
         344   2.870782448044363E-001  -3.526076016245131E-001
         345   2.870782448044363E-001   3.526076016245131E-001
         346   2.552595418154265E-001  -3.955466486850363E-001
         347   2.552595418154265E-001   3.955466486850363E-001
         348   2.462167144816926E-001  -4.263487428997860E-001
         349   2.462167144816926E-001   4.263487428997860E-001
         350   2.317751917604903E-001  -4.025778956716128E-001
         351   2.317751917604903E-001   4.025778956716128E-001
         352  -4.525129880319848E-001  -9.171911342080120E-001
         353  -4.525129880319848E-001   9.171911342080120E-001
         354  -4.881586041624185E-001  -9.109842316359481E-001
         355  -4.881586041624185E-001   9.109842316359481E-001
         356   1.922623815736471E-001  -4.717401418547769E-001
         357   1.922623815736471E-001   4.717401418547769E-001
         358   1.812774663326509E-001  -4.679305256678749E-001
         359   1.812774663326509E-001   4.679305256678749E-001
         360  -6.406102224871918E-002  -7.643116187630951E-001
         361  -6.406102224871918E-002   7.643116187630951E-001
         362   1.621081549214823E-001  -4.543837713090573E-001
         363   1.621081549214823E-001   4.543837713090573E-001
         364  -1.718915557115897E-002  -7.047735722001535E-001
         365  -1.718915557115897E-002   7.047735722001535E-001
         366  -7.008266022603444E-001  -8.626984674610321E-001
         367  -7.008266022603444E-001   8.626984674610321E-001
         368   1.084823974588616E-001  -5.036696956108935E-001
         369   1.084823974588616E-001   5.036696956108935E-001
         370   1.023364915754749E-001  -5.030071446056942E-001
         371   1.023364915754749E-001   5.030071446056942E-001
         372  -6.219875791528905E-001  -8.546389953748500E-001
         373  -6.219875791528905E-001   8.546389953748500E-001
         374   6.300944401293879E-002  -5.284176628514170E-001
         375   6.300944401293879E-002   5.284176628514170E-001
         376  -1.230705055793497E-001  -7.114404449300701E-001
         377  -1.230705055793497E-001   7.114404449300701E-001
         378   4.032511923869633E-002  -5.229886956974826E-001
         379   4.032511923869633E-002   5.229886956974826E-001
         380   2.645567094775983E-002  -5.405192082828881E-001
         381   2.645567094775983E-002   5.405192082828881E-001
         382   1.087016133042931E-002  -5.529579864912612E-001
         383   1.087016133042931E-002   5.529579864912612E-001
         384  -5.614674067406846E-001  -8.378353578626930E-001
         385  -5.614674067406846E-001   8.378353578626930E-001
         386  -2.081678043328314E-001  -7.511699582757293E-001
         387  -2.081678043328314E-001   7.511699582757293E-001
         388  -1.390449325149981E-002  -5.469556391149342E-001
         389  -1.390449325149981E-002   5.469556391149342E-001
         390  -7.780757559714928E-001  -7.906114977092915E-001
         391  -7.780757559714928E-001   7.906114977092915E-001
         392  -4.617773796471877E-002  -5.634132514816111E-001
         393  -4.617773796471877E-002   5.634132514816111E-001
         394  -8.855986088894638E-002  -6.004626884461247E-001
         395  -8.855986088894638E-002   6.004626884461247E-001
         396  -6.649602141098759E-002  -5.488358459374114E-001
         397  -6.649602141098759E-002   5.488358459374114E-001
         398  -1.511948151792328E-001  -6.634196128416092E-001
         399  -1.511948151792328E-001   6.634196128416092E-001
         400  -9.878425700634955E-001  -6.471159012439351E-001
         401  -9.878425700634955E-001   6.471159012439351E-001
         402  -1.394762911306114E-001  -6.080760995752484E-001
         403  -1.394762911306114E-001   6.080760995752484E-001
         404       -1.062230521464096  -5.502508191293976E-001
         405       -1.062230521464096   5.502508191293976E-001
         406  -6.629312310083626E-001  -7.849964876262406E-001
         407  -6.629312310083626E-001   7.849964876262406E-001
         408  -6.034183224070259E-001  -7.873428549048471E-001
         409  -6.034183224070259E-001   7.873428549048471E-001
         410  -1.623665383227285E-001  -5.450251543256619E-001
         411  -1.623665383227285E-001   5.450251543256619E-001
         412  -2.366594737475905E-001  -6.577560728982287E-001
         413  -2.366594737475905E-001   6.577560728982287E-001
         414  -3.413121201235770E-001  -7.203296802249568E-001
         415  -3.413121201235770E-001   7.203296802249568E-001
         416  -3.940648224834485E-001  -7.376186113263100E-001
         417  -3.940648224834485E-001   7.376186113263100E-001
         418  -4.886909604725001E-001  -7.385150987832045E-001
         419  -4.886909604725001E-001   7.385150987832045E-001
         420  -4.124959536980807E-001  -7.217401874053050E-001
         421  -4.124959536980807E-001   7.217401874053050E-001
         422  -3.410865130624970E-001  -6.893952590391349E-001
         423  -3.410865130624970E-001   6.893952590391349E-001
         424  -3.153233909894805E-001  -6.756105438426894E-001
         425  -3.153233909894805E-001   6.756105438426894E-001
         426  -2.866669064571016E-001  -6.307439898664322E-001
         427  -2.866669064571016E-001   6.307439898664322E-001
         428  -2.780515296566817E-001  -6.241520499900876E-001
         429  -2.780515296566817E-001   6.241520499900876E-001
         430  -6.115664905236633E-001  -7.423562687259402E-001
         431  -6.115664905236633E-001   7.423562687259402E-001
         432  -8.974929175291160E-001  -6.695656245663290E-001
         433  -8.974929175291160E-001   6.695656245663290E-001
         434  -5.798629120718729E-001  -7.205471857542266E-001
         435  -5.798629120718729E-001   7.205471857542266E-001
         436  -8.185410492326918E-001  -6.979677952835870E-001
         437  -8.185410492326918E-001   6.979677952835870E-001
         438  -7.734553817391263E-001  -7.082293120860220E-001
         439  -7.734553817391263E-001   7.082293120860220E-001
         440  -7.363641359222477E-001  -7.141291920919732E-001
         441  -7.363641359222477E-001   7.141291920919732E-001
         442  -6.782541622510200E-001  -7.168248944746195E-001
         443  -6.782541622510200E-001   7.168248944746195E-001
         444  -8.406174376458740E-001  -6.646506575477467E-001
         445  -8.406174376458740E-001   6.646506575477467E-001
         446  -6.893589836372424E-001  -6.886699095766364E-001
         447  -6.893589836372424E-001   6.886699095766364E-001
         448  -7.833331803644735E-001  -6.735487183898266E-001
         449  -7.833331803644735E-001   6.735487183898266E-001
         450  -8.318379926730473E-001  -6.441021304518046E-001
         451  -8.318379926730473E-001   6.441021304518046E-001
         452  -9.627752521640762E-001  -5.659453840131177E-001
         453  -9.627752521640762E-001   5.659453840131177E-001
         454       -1.152387620759934  -2.590816816409186E-001
         455       -1.152387620759934   2.590816816409186E-001
         456       -1.176489802618093  -2.925640482561308E-002
         457       -1.176489802618093   2.925640482561308E-002
         458       -1.148220811031509  -2.287835310670791E-001
         459       -1.148220811031509   2.287835310670791E-001
         460       -1.149848926239419  -1.922825007953982E-001
         461       -1.149848926239419   1.922825007953982E-001
         462       -1.043665004471449  -4.599567345447275E-001
         463       -1.043665004471449   4.599567345447275E-001
         464  -9.405927618587937E-001  -5.549078678428171E-001
         465  -9.405927618587937E-001   5.549078678428171E-001
         466       -1.083181629125118  -3.872550708819738E-001
         467       -1.083181629125118   3.872550708819738E-001
         468       -1.063426927373375  -4.036101160640416E-001
         469       -1.063426927373375   4.036101160640416E-001
         470  -9.667617508894162E-001  -5.172883701955394E-001
         471  -9.667617508894162E-001   5.172883701955394E-001
         472       -1.038736464578992  -4.252595733020997E-001
         473       -1.038736464578992   4.252595733020997E-001
         474       -1.089177315811102  -3.271582084790198E-001
         475       -1.089177315811102   3.271582084790198E-001
         476       -1.142712804231775  -3.778269883272266E-003
         477       -1.142712804231775   3.778269883272266E-003
         478       -1.135610388795011  -5.627940206861255E-002
         479       -1.135610388795011   5.627940206861255E-002
         480       -1.078728218871404  -2.852809569692553E-001
         481       -1.078728218871404   2.852809569692553E-001
         482  -9.983756548158836E-001  -4.099559287048216E-001
         483  -9.983756548158836E-001   4.099559287048216E-001
         484       -1.077337905581002  -2.096091218191213E-001
         485       -1.077337905581002   2.096091218191213E-001
         486  -4.108878279038741E-001  -6.396333937470166E-001
         487  -4.108878279038741E-001   6.396333937470166E-001
         488  -8.332937588541669E-001  -5.817379665184849E-001
         489  -8.332937588541669E-001   5.817379665184849E-001
         490       -1.056491436165171  -1.917613919460670E-001
         491       -1.056491436165171   1.917613919460670E-001
         492  -9.111889094059773E-001  -4.681076001500040E-001
         493  -9.111889094059773E-001   4.681076001500040E-001
         494  -7.951105119119686E-001  -5.582972027733061E-001
         495  -7.951105119119686E-001   5.582972027733061E-001
         496  -7.632245551311421E-001  -5.640578050934368E-001
         497  -7.632245551311421E-001   5.640578050934368E-001
         498  -9.159222750086427E-001  -4.350533900195814E-001
         499  -9.159222750086427E-001   4.350533900195814E-001
         500  -8.400168053477533E-001  -5.015222654461621E-001
         501  -8.400168053477533E-001   5.015222654461621E-001
         502  -3.581894329607562E-001  -5.850790561183610E-001
         503  -3.581894329607562E-001   5.850790561183610E-001
         504  -3.985670744221074E-001  -5.612240791043683E-001
         505  -3.985670744221074E-001   5.612240791043683E-001
         506  -2.919979201428799E-001  -4.886016967627014E-001
         507  -2.919979201428799E-001   4.886016967627014E-001
