 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO=160

  NUMERO DE NÓS FUNCIONAIS=164

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA=144




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE CONTORNO

    PONTO          X                  Y
     40    .00000
     41    .00000
     42    .00000
     43    .00000
     44    .00000
     45    .00000
     46    .00000
     47    .00000
     48    .00000
     49    .00000
     50    .00000
     51    .00000
     52    .00000
     53    .00000
     54    .00000
     55    .00000
     56    .00000
     57    .00000
     58    .00000
     59    .00000
     60    .00000
     61    .00000
     62    .00000
     63    .00000
     64    .00000
     65    .00000
     66    .00000
     67    .00000
     68    .00000
     69    .00000
     70    .00000
     71    .00000
     72    .00000
     73    .00000
     74    .00000
     75    .00000
     76    .00000
     77    .00000
     78    .00000
     79    .00000
     80    .00000
     81    .00000
     82    .00000
     83    .00000
     84    .00000
     85    .00000
     86    .00000
     87    .00000
     88    .00000
     89    .00000
     90    .00000
     91    .00000
     92    .00000
     93    .00000
     94    .00000
     95    .00000
     96    .00000
     97    .00000
     98    .00000
     99    .00000
    100    .00000
    101    .00000
    102    .00000
    103    .00000
    104    .00000
    105    .00000
    106    .00000
    107    .00000
    108    .00000
    109    .00000
    110    .00000
    111    .00000
    112    .00000
    113    .00000
    114    .00000
    115    .00000
    116    .00000
    117    .00000
    118    .00000
    119    .00000
    120    .00000
    121    .00000
    122    .00000
    123    .00000
    124    .00000
    125    .00000
    126    .00000
    127    .00000
    128    .00000
    129    .00000
    130    .00000
    131    .00000
    132    .00000
    133    .00000
    134    .00000
    135    .00000
    136    .00000
    137    .00000
    138    .00000
    139    .00000
    140    .00000
    141    .00000
    142    .00000
    143    .00000
    144    .00000
    145    .00000
    146    .00000
    147    .00000
    148    .00000
    149    .00000
    150    .00000
    151    .00000
    152    .00000
    153    .00000
    154    .00000
    155    .00000
    156    .00000
    157    .00000
    158    .00000
    159    .00000
    160    .00000
    161    .00000
    162    .00000
    163    .00000
    164    .00000
    165    .00000
    166    .00000
    167    .00000
    168    .00000
    169    .00000
    170    .00000
    171    .00000
    172    .00000
    173    .00000
    174    .00000
    175    .00000
    176    .00000
    177    .00000
    178    .00000
    179    .00000
    180    .00000
    181    .00000
    182    .00000
    183    .00000
    184    .00000
    185    .00000
    186    .00000
    187    .00000
    188    .00000
    189    .00000
    190    .00000
    191    .00000
    192    .00000
    193    .00000
    194    .00000
    195    .00000
    196    .00000
    197    .00000
    198    .00000
    199    .00000
    200    .00000
    201    .00000
    202    .00000
    203    .00000
    204    .00000
    205    .00000
    206    .00000
    207    .00000
    208    .00000
    209    .00000
    210    .00000
    211    .00000
    212    .00000
    213    .00000
    214    .00000
    215    .00000
    216    .00000
    217    .00000
    218    .00000
    219    .00000
    220    .00000
    221    .00000
    222    .00000
    223    .00000
    224    .00000
    225    .00000
    226    .00000
    227    .00000
    228    .00000
    229    .00000
    230    .00000
    231    .00000
    232    .00000
    233    .00000
    234    .00000
    235    .00000
    236    .00000
    237    .00000
    238    .00000
    239    .00000
    240    .00000
    241    .00000
    242    .00000
    243    .00000
    244    .00000
    245    .00000
    246    .00000
    247    .00000
    248    .00000
    249    .00000
    250    .00000
    251    .00000
    252    .00000
    253    .00000
    254    .00000
    255    .00000
    256    .00000
    257    .00000
    258    .00000
    259    .00000
    260    .00000
    261    .00000
    262    .00000
    263    .00000
    264    .00000
    265    .00000
    266    .00000
    267    .00000
    268    .00000
    269    .00000
    270    .00000
    271    .00000
    272    .00000
    273    .00000
    274    .00000
    275    .00000
    276    .00000
    277    .00000
    278    .00000
    279    .00000
    280    .00000
    281    .00000
    282    .00000
    283    .00000
    284    .00000
    285    .00000
    286    .00000
    287    .00000
    288    .00000
    289    .00000
    290    .00000
    291    .00000
    292    .00000
    293    .00000
    294    .00000
    295    .00000
    296    .00000
    297    .00000
    298    .00000
    299    .00000
    300    .00000
    301    .00000
    302    .00000
    303    .00000
    304    .00000
    305    .00000
    306    .00000
    307    .00000
    308    .00000
    309    .00000
    310    .00000
    311    .00000
    312    .00000
    313    .00000
    314    .00000
    315    .00000
    316    .00000
    317    .00000
    318    .00000
    319    .00000
    320    .00000
    321    .00000
    322    .00000
    323    .00000
    324    .00000
    325    .00000
    326    .00000
    327    .00000
    328    .00000
    329    .00000
    330    .00000
    331    .00000
    332    .00000
    333    .00000
    334    .00000
    335    .00000
    336    .00000
    337    .00000
    338    .00000
    339    .00000
    340    .00000
    341    .00000
    342    .00000
    343    .00000
    344    .00000
    345    .00000
    346    .00000
    347    .00000
    348    .00000
    349    .00000
    350    .00000
    351    .00000
    352    .00000
    353    .00000
    354    .00000
    355    .00000
    356    .00000
    357    .00000
    358    .00000
    359    .00000
    360    .00000
    361    .00000
    362    .00000
    363    .00000
    364    .00000
    365    .00000
    366    .00000
    367    .00000
    368    .00000
    369    .00000
    370    .00000
    371    .00000
    372    .00000
    373    .00000
    374    .00000
    375    .00000
    376    .00000
    377    .00000
    378    .00000
    379    .00000
    380    .00000
    381    .00000
    382    .00000
    383    .00000
    384    .00000
    385    .00000
    386    .00000
    387    .00000
    388    .00000
    389    .00000
    390    .00000
    391    .00000
    392    .00000
    393    .00000
    394    .00000
    395    .00000
    396    .00000
    397    .00000
    398    .00000
    399    .00000
    400    .00000
    401    .00000
    402    .00000
    403    .00000
    404    .00000
    405    .00000
    406    .00000
    407    .00000
    408    .00000
    409    .00000
    410    .00000
    411    .00000
    412    .00000
    413    .00000
    414    .00000
    415    .00000
    416    .00000
    417    .00000
    418    .00000
    419    .00000
    420    .00000
    421    .00000
    422    .00000
    423    .00000
    424    .00000
    425    .00000
    426    .00000
    427    .00000
    428    .00000
    429    .00000
    430    .00000
    431    .00000
    432    .00000
    433    .00000
    434    .00000
    435    .00000
    436    .00000
    437    .00000
    438    .00000
    439    .00000
    440    .00000
    441    .00000
    442    .00000
    443    .00000
    444    .00000
    445    .00000
    446    .00000
    447    .00000
    448    .00000
    449    .00000
    450    .00000
    451    .00000
    452    .00000
    453    .00000
    454    .00000
    455    .00000
    456    .00000
    457    .00000
    458    .00000
    459    .00000
    460    .00000
    461    .00000
    462    .00000
    463    .00000
    464    .00000
    465    .00000
    466    .00000
    467    .00000
    468    .00000
    469    .00000
    470    .00000
    471    .00000
    472    .00000
    473    .00000
    474    .00000
    475    .00000
    476    .00000
    477    .00000
    478    .00000
    479    .00000
    480    .00000
    481    .00000
    482    .00000
    483    .00000
    484    .00000
    485    .00000
    486    .00000
    487    .00000
    488    .00000
    489    .00000
    490    .00000
    491    .00000
    492    .00000
    493    .00000
    494    .00000
    495    .00000
    496    .00000
    497    .00000
    498    .00000
    499    .00000
    500    .00000
    501    .00000
    502    .00000
    503    .00000
    504    .00000
    505    .00000
    506    .00000
    507    .00000
    508    .00000
    509    .00000
    510    .00000
    511    .00000
    512    .00000
    513    .00000
    514    .00000
    515    .00000
    516    .00000
    517    .00000
    518    .00000
    519    .00000
    520    .00000
    521    .00000
    522    .00000
    523    .00000
    524    .00000
    525    .00000
    526    .00000
    527    .00000
    528    .00000
    529    .00000
    530    .00000
    531    .00000
    532    .00000
    533    .00000
    534    .00000
    535    .00000
    536    .00000
    537    .00000
    538    .00000
    539    .00000
    540    .00000
    541    .00000
    542    .00000
    543    .00000
    544    .00000
    545    .00000
    546    .00000
    547    .00000
    548    .00000
    549    .00000
    550    .00000
    551    .00000
    552    .00000
    553    .00000
    554    .00000
    555    .00000
    556    .00000
    557    .00000
    558    .00000
    559    .00000
    560    .00000
    561    .00000
    562    .00000
    563    .00000
    564    .00000
    565    .00000
    566    .00000
    567    .00000
    568    .00000
    569    .00000
    570    .00000
    571    .00000
    572    .00000
    573    .00000
    574    .00000
    575    .00000
    576    .00000
   
 VALORES DE WRA  ************************************
 WRA ORIGINAL POSSUIA         576 NUM., REDUZIDO PARA         277 NUM.
      1    .58942
      2   1.30253
      3    .87621
      4   1.06831
      5    .96750
      6   1.01666
      7    .99177
      8   1.00414
      9    .99794
     10   1.00103
     11    .99948
     12   1.00026
     13    .99987
     14   1.00006
     15    .99997
     16   1.00002
     17    .99999
     18   1.00000
     19   1.00000
     20   1.00000
     21   1.00000
     22   1.00000
     23   1.00000
     24   1.00000
     25   1.00000
     26   1.00000
     27   1.00000
     28   1.00000
     29   1.00000
     30   1.00000
     31   1.00000
     32   1.00000
     33   1.00000
     34   1.00000
     35   1.00000
     36   1.00000
     37   1.00000
     38   1.00000
     39   1.00000
     40   1.00000
     41   1.00000
     42   1.00000
     43   1.00000
     44   1.00000
     45   1.00000
     46   1.00000
     47   1.00000
     48   1.00000
     49   1.00000
     50   1.00000
     51   1.00000
     52   1.00000
     53   1.00000
     54   1.00000
     55   1.00000
     56   1.00000
     57   1.00000
     58   1.00000
     59   1.00000
     60   1.00000
     61   1.00000
     62   1.00000
     63   1.00000
     64   1.00000
     65   1.00000
     66   1.00000
     67   1.00000
     68   1.00000
     69   1.00000
     70   1.00000
     71   1.00000
     72   1.00000
     73   1.00000
     74   1.00000
     75   1.00000
     76   1.00000
     77   1.00000
     78   1.00000
     79   1.00000
     80   1.00000
     81   1.00000
     82   1.00000
     83   1.00000
     84   1.00000
     85   1.00000
     86   1.00000
     87   1.00000
     88   1.00000
     89   1.00000
     90   1.00000
     91   1.00000
     92   1.00000
     93   1.00000
     94   1.00000
     95   1.00000
     96   1.00000
     97   1.00000
     98   1.00000
     99   1.00000
    100   1.00000
    101   1.00000
    102   1.00000
    103   1.00000
    104   1.00000
    105   1.00000
    106   1.00000
    107   1.00000
    108   1.00000
    109   1.00000
    110   1.00000
    111   1.00000
    112   1.00000
    113   1.00000
    114   1.00000
    115   1.00000
    116   1.00000
    117   1.00000
    118   1.00000
    119   1.00000
    120   1.00000
    121   1.00000
    122   1.00000
    123   1.00000
    124   1.00000
    125   1.00000
    126   1.00000
    127   1.00000
    128   1.00000
    129   1.00000
    130   1.00000
    131   1.00000
    132   1.00000
    133   1.00000
    134   1.00000
    135   1.00000
    136   1.00000
    137   1.00000
    138   1.00000
    139   1.00000
    140   1.00000
    141   1.00000
    142   1.00000
    143   1.00000
    144   1.00000
    145   1.00000
    146   1.00000
    147   1.00000
    148   1.00000
    149   1.00000
    150   1.00000
    151   1.00000
    152   1.00000
    153   1.00000
    154   1.00000
    155   1.00000
    156   1.00000
    157   1.00000
    158   1.00000
    159   1.00000
    160   1.00000
    161   1.00000
    162   1.00000
    163   1.00000
    164   1.00000
    165   1.00000
    166   1.00000
    167   1.00000
    168   1.00000
    169   1.00000
    170   1.00000
    171   1.00000
    172   1.00000
    173   1.00000
    174   1.00000
    175   1.00000
    176   1.00000
    177   1.00000
    178   1.00000
    179   1.00000
    180   1.00000
    181   1.00000
    182   1.00000
    183   1.00000
    184   1.00000
    185   1.00000
    186   1.00000
    187   1.00000
    188   1.00000
    189   1.00000
    190   1.00000
    191   1.00000
    192   1.00000
    193   1.00000
    194   1.00000
    195   1.00000
    196   1.00000
    197   1.00000
    198   1.00000
    199   1.00000
    200   1.00000
    201   1.00000
    202   1.00000
    203   1.00000
    204   1.00000
    205   1.00000
    206   1.00000
    207   1.00000
    208   1.00000
    209   1.00000
    210   1.00000
    211   1.00000
    212   1.00000
    213   1.00000
    214   1.00000
    215   1.00000
    216   1.00000
    217   1.00000
    218   1.00000
    219   1.00000
    220   1.00000
    221   1.00000
    222   1.00000
    223   1.00000
    224   1.00000
    225   1.00000
    226   1.00000
    227   1.00000
    228   1.00000
    229   1.00000
    230   1.00000
    231   1.00000
    232   1.00000
    233   1.00000
    234   1.00000
    235   1.00000
    236   1.00000
    237   1.00000
    238   1.00000
    239   1.00000
    240   1.00000
    241   1.00000
    242   1.00000
    243   1.00000
    244   1.00000
    245   1.00000
    246   1.00000
    247   1.00000
    248   1.00000
    249   1.00000
    250   1.00000
    251   1.00000
    252   1.00000
    253   1.00000
    254   1.00000
    255   1.00000
    256   1.00000
    257   1.00000
    258   1.00000
    259   1.00000
    260   1.00000
    261   1.00000
    262   1.00000
    263   1.00000
    264   1.00000
    265   1.00000
    266   1.00000
    267   1.00000
    268   1.00000
    269   1.00000
    270   1.00000
    271   1.00000
    272   1.00000
    273   1.00000
    274   1.00000
    275   1.00000
    276   1.00000
    277   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1        2.878359438865758   0.000000000000000E+000
           2        1.170322623816823       -2.371400737001541
           3        1.170322623816823        2.371400737001541
           4   8.292064220359543E-001       -2.503691125250333
           5   8.292064220359543E-001        2.503691125250333
           6   5.846721040516856E-001       -2.556418104490911
           7   5.846721040516856E-001        2.556418104490911
           8   2.863118964512916E-001       -2.598815428433931
           9   2.863118964512916E-001        2.598815428433931
          10        1.496890310635027       -2.152304700319609
          11        1.496890310635027        2.152304700319609
          12   1.109126886813596E-001       -2.582267725207164
          13   1.109126886813596E-001        2.582267725207164
          14        1.860819728858474       -1.857805750637772
          15        1.860819728858474        1.857805750637772
          16        2.592300464380998   0.000000000000000E+000
          17        2.028941376187271       -1.579087822822100
          18        2.028941376187271        1.579087822822100
          19        2.221019971876058       -1.300584725380654
          20        2.221019971876058        1.300584725380654
          21        2.331661094144875       -1.007163020256682
          22        2.331661094144875        1.007163020256682
          23        2.068786371860417       -1.446430614632280
          24        2.068786371860417        1.446430614632280
          25  -1.314234468171885E-001       -2.526963747412269
          26  -1.314234468171885E-001        2.526963747412269
          27        2.406304046614422  -6.649551948510124E-001
          28        2.406304046614422   6.649551948510124E-001
          29        1.292000781314233       -2.066346531611487
          30        1.292000781314233        2.066346531611487
          31  -3.520678938879980E-001       -2.445941069328510
          32  -3.520678938879980E-001        2.445941069328510
          33        2.410308108381439  -4.397929632706021E-001
          34        2.410308108381439   4.397929632706021E-001
          35        2.391004258527997  -2.274451194999728E-001
          36        2.391004258527997   2.274451194999728E-001
          37  -6.098899692076368E-001       -2.299780393387740
          38  -6.098899692076368E-001        2.299780393387740
          39        2.306390647512556  -1.881016273760524E-001
          40        2.306390647512556   1.881016273760524E-001
          41        2.214297009794828  -4.020391960989134E-001
          42        2.214297009794828   4.020391960989134E-001
          43  -9.199471655409164E-001       -2.132123821766931
          44  -9.199471655409164E-001        2.132123821766931
          45       -1.105504190968620       -1.992254545563670
          46       -1.105504190968620        1.992254545563670
          47        2.059801359149599  -6.355935989919190E-001
          48        2.059801359149599   6.355935989919190E-001
          49       -1.289367049173237       -1.821250485991943
          50       -1.289367049173237        1.821250485991943
          51       -1.409200805202699       -1.640802698662765
          52       -1.409200805202699        1.640802698662765
          53        1.804298837432341  -8.938212836540472E-001
          54        1.804298837432341   8.938212836540472E-001
          55       -1.528002087546126       -1.421995891579042
          56       -1.528002087546126        1.421995891579042
          57        1.622368265242316       -1.040921558530438
          58        1.622368265242316        1.040921558530438
          59        1.510596203957697       -1.152916749560305
          60        1.510596203957697        1.152916749560305
          61        1.416719984462610       -1.213154117200127
          62        1.416719984462610        1.213154117200127
          63       -1.616604859932454       -1.190429851535461
          64       -1.616604859932454        1.190429851535461
          65        1.586101655755041  -8.617701232169367E-001
          66        1.586101655755041   8.617701232169367E-001
          67        1.253770846737667       -1.295522457427484
          68        1.253770846737667        1.295522457427484
          69       -1.683423698825413  -9.579411341660755E-001
          70       -1.683423698825413   9.579411341660755E-001
          71        1.079042710268475       -1.367469843628429
          72        1.079042710268475        1.367469843628429
          73   7.905381416397248E-001       -1.444273461145633
          74   7.905381416397248E-001        1.444273461145633
          75   5.822848525435164E-001       -1.472593695014967
          76   5.822848525435164E-001        1.472593695014967
          77   4.326103817364787E-001       -1.486243568405923
          78   4.326103817364787E-001        1.486243568405923
          79   3.428469884145042E-001       -1.482874276642890
          80   3.428469884145042E-001        1.482874276642890
          81       -1.688481570486631  -5.376554051563570E-001
          82       -1.688481570486631   5.376554051563570E-001
          83       -1.685526958180499  -2.818762531515454E-001
          84       -1.685526958180499   2.818762531515454E-001
          85       -1.631980027155331  -4.351378574605627E-002
          86       -1.631980027155331   4.351378574605627E-002
          87   8.260739024126632E-002       -1.435994932570918
          88   8.260739024126632E-002        1.435994932570918
          89       -1.538404431326899  -1.550386196181553E-001
          90       -1.538404431326899   1.550386196181553E-001
          91  -6.110757984430071E-002       -1.400894980211567
          92  -6.110757984430071E-002        1.400894980211567
          93       -1.447848284389626  -3.664707940512910E-001
          94       -1.447848284389626   3.664707940512910E-001
          95  -1.996900118693152E-001       -1.353663625494242
          96  -1.996900118693152E-001        1.353663625494242
          97       -1.335200727617269  -5.540445668431321E-001
          98       -1.335200727617269   5.540445668431321E-001
          99       -1.209755540254256  -7.100857620793980E-001
         100       -1.209755540254256   7.100857620793980E-001
         101  -3.932224246275689E-001       -1.259989780949039
         102  -3.932224246275689E-001        1.259989780949039
         103   8.385837500861454E-001  -8.367352733247110E-001
         104   8.385837500861454E-001   8.367352733247110E-001
         105   9.370451211676687E-001  -7.124085737669175E-001
         106   9.370451211676687E-001   7.124085737669175E-001
         107        1.019911531223470  -5.728347653098459E-001
         108        1.019911531223470   5.728347653098459E-001
         109        1.069910516420585  -4.587208223699180E-001
         110        1.069910516420585   4.587208223699180E-001
         111        1.146888236754216  -1.168418522885126E-002
         112        1.146888236754216   1.168418522885126E-002
         113        1.142886543261406  -1.540039950808589E-001
         114        1.142886543261406   1.540039950808589E-001
         115        1.128989027463029  -1.604732324281003E-001
         116        1.128989027463029   1.604732324281003E-001
         117   7.261182772054280E-001  -9.450773760134132E-001
         118   7.261182772054280E-001   9.450773760134132E-001
         119   5.896143402449665E-001       -1.049151507670337
         120   5.896143402449665E-001        1.049151507670337
         121        1.095432015686229  -2.941386452564234E-001
         122        1.095432015686229   2.941386452564234E-001
         123   4.446773746743749E-001       -1.127149325215227
         124   4.446773746743749E-001        1.127149325215227
         125        1.043429954814284  -4.257054562156841E-001
         126        1.043429954814284   4.257054562156841E-001
         127   1.001261017016976E-001       -1.232303784696125
         128   1.001261017016976E-001        1.232303784696125
         129  -4.273774382166895E-002       -1.244155140511345
         130  -4.273774382166895E-002        1.244155140511345
         131   9.748462692974262E-001  -5.495443837867967E-001
         132   9.748462692974262E-001   5.495443837867967E-001
         133   8.990498269487389E-001  -6.562437813399756E-001
         134   8.990498269487389E-001   6.562437813399756E-001
         135        1.057230146555692  -4.608501811026164E-002
         136        1.057230146555692   4.608501811026164E-002
         137        1.047734909453317  -1.475800282277051E-001
         138        1.047734909453317   1.475800282277051E-001
         139        1.033186672958338  -2.146415597352560E-001
         140        1.033186672958338   2.146415597352560E-001
         141        1.024047204488446  -2.711439964697456E-001
         142        1.024047204488446   2.711439964697456E-001
         143        1.001512312411329  -3.327266563556535E-001
         144        1.001512312411329   3.327266563556535E-001
         145   9.863687114042822E-001  -3.892548158774065E-001
         146   9.863687114042822E-001   3.892548158774065E-001
         147   9.507196885691212E-001  -4.517436996980827E-001
         148   9.507196885691212E-001   4.517436996980827E-001
         149   9.317526303673480E-001  -5.067182660091260E-001
         150   9.317526303673480E-001   5.067182660091260E-001
         151        1.004580348367647   0.000000000000000E+000
         152   9.951903218787808E-001  -1.368440078678341E-001
         153   9.951903218787808E-001   1.368440078678341E-001
         154   8.736819374231926E-001  -6.060419297209253E-001
         155   8.736819374231926E-001   6.060419297209253E-001
         156   8.931717694789862E-001  -5.554697641266849E-001
         157   8.931717694789862E-001   5.554697641266849E-001
         158   7.119119170184804E-001  -8.439068866992280E-001
         159   7.119119170184804E-001   8.439068866992280E-001
         160   9.659677102992976E-001  -2.753214120260357E-001
         161   9.659677102992976E-001   2.753214120260357E-001
         162   7.996383030930063E-001  -7.049761113953392E-001
         163   7.996383030930063E-001   7.049761113953392E-001
         164   8.224007340690811E-001  -6.542622915474201E-001
         165   8.224007340690811E-001   6.542622915474201E-001
         166   9.195143382201478E-001  -4.022041836896591E-001
         167   9.195143382201478E-001   4.022041836896591E-001
         168   6.134376511207980E-001  -9.162056561008419E-001
         169   6.134376511207980E-001   9.162056561008419E-001
         170  -2.219320038895656E-001       -1.238983135481995
         171  -2.219320038895656E-001        1.238983135481995
         172   7.378327668846774E-001  -7.474707824903495E-001
         173   7.378327668846774E-001   7.474707824903495E-001
         174   4.822426494612629E-001       -1.014822316703415
         175   4.822426494612629E-001        1.014822316703415
         176   6.140301556527748E-001  -8.785754874430233E-001
         177   6.140301556527748E-001   8.785754874430233E-001
         178   6.648802114305339E-001  -8.123720016441848E-001
         179   6.648802114305339E-001   8.123720016441848E-001
         180   7.775265653171679E-001  -6.331787179023872E-001
         181   7.775265653171679E-001   6.331787179023872E-001
         182  -3.992538866730443E-001       -1.209369127697456
         183  -3.992538866730443E-001        1.209369127697456
         184   5.150198660130745E-001  -9.438608150748979E-001
         185   5.150198660130745E-001   9.438608150748979E-001
         186   6.838689486809034E-001  -7.361373194616022E-001
         187   6.838689486809034E-001   7.361373194616022E-001
         188  -9.051785364447473E-001  -9.825945256462506E-001
         189  -9.051785364447473E-001   9.825945256462506E-001
         190  -5.582203154172238E-001       -1.162698016544088
         191  -5.582203154172238E-001        1.162698016544088
         192  -5.815412318087336E-001       -1.150900142864624
         193  -5.815412318087336E-001        1.150900142864624
         194  -7.410565600879928E-001       -1.081104647359822
         195  -7.410565600879928E-001        1.081104647359822
         196   5.818149468031194E-001  -8.229113220078430E-001
         197   5.818149468031194E-001   8.229113220078430E-001
         198   4.032999015569178E-001  -9.991404225835704E-001
         199   4.032999015569178E-001   9.991404225835704E-001
         200   4.548068615643303E-001  -9.449110513161967E-001
         201   4.548068615643303E-001   9.449110513161967E-001
         202  -6.548642187957456E-001       -1.084090279594886
         203  -6.548642187957456E-001        1.084090279594886
         204   4.668652845676693E-001  -8.960595005982851E-001
         205   4.668652845676693E-001   8.960595005982851E-001
         206   2.810957178784758E-001       -1.042868573379669
         207   2.810957178784758E-001        1.042868573379669
         208   3.103867170359225E-001       -1.012708700589658
         209   3.103867170359225E-001        1.012708700589658
         210   3.498905593335365E-001  -9.863733317361697E-001
         211   3.498905593335365E-001   9.863733317361697E-001
         212   3.489149618610973E-001  -9.640202657548075E-001
         213   3.489149618610973E-001   9.640202657548075E-001
         214   1.616615639183542E-001       -1.073096860156018
         215   1.616615639183542E-001        1.073096860156018
         216   2.293265108692982E-001       -1.018319896493066
         217   2.293265108692982E-001        1.018319896493066
         218   2.108129344803551E-001       -1.027695455696593
         219   2.108129344803551E-001        1.027695455696593
         220  -7.440193003465849E-001       -1.006218576084424
         221  -7.440193003465849E-001        1.006218576084424
         222   3.723272178065429E-002       -1.084287919780866
         223   3.723272178065429E-002        1.084287919780866
         224   1.230908714012619E-001       -1.043026891357012
         225   1.230908714012619E-001        1.043026891357012
         226   1.012513767940250E-001       -1.042190838379876
         227   1.012513767940250E-001        1.042190838379876
         228   1.820177638319559E-001  -9.953572175533239E-001
         229   1.820177638319559E-001   9.953572175533239E-001
         230   7.882002311478963E-001  -1.135310713487282E-002
         231   7.882002311478963E-001   1.135310713487282E-002
         232   7.835383307736299E-001  -9.443202033459111E-002
         233   7.835383307736299E-001   9.443202033459111E-002
         234   7.626820756797512E-001  -2.020638070868568E-001
         235   7.626820756797512E-001   2.020638070868568E-001
         236   7.570779124032212E-001  -2.266559967634788E-001
         237   7.570779124032212E-001   2.266559967634788E-001
         238   7.259293892100786E-001  -3.053755703405930E-001
         239   7.259293892100786E-001   3.053755703405930E-001
         240   7.165076396832313E-001  -3.306724547626952E-001
         241   7.165076396832313E-001   3.306724547626952E-001
         242  -8.601505686912875E-002       -1.080137669804932
         243  -8.601505686912875E-002        1.080137669804932
         244   6.811524915289193E-001  -3.927443662302542E-001
         245   6.811524915289193E-001   3.927443662302542E-001
         246   6.607609716553319E-001  -4.246334985980357E-001
         247   6.607609716553319E-001   4.246334985980357E-001
         248   2.648687793274242E-003       -1.047698749523999
         249   2.648687793274242E-003        1.047698749523999
         250  -1.405035489553527E-002       -1.043677471691989
         251  -1.405035489553527E-002        1.043677471691989
         252   6.278306979626414E-002       -1.015360622127452
         253   6.278306979626414E-002        1.015360622127452
         254   6.148028565802667E-001  -4.882241182133212E-001
         255   6.148028565802667E-001   4.882241182133212E-001
         256   5.913259269582512E-001  -5.016976160112158E-001
         257   5.913259269582512E-001   5.016976160112158E-001
         258  -8.365413038635089E-001  -8.999908634951811E-001
         259  -8.365413038635089E-001   8.999908634951811E-001
         260   5.400024477709959E-001  -5.687402802191786E-001
         261   5.400024477709959E-001   5.687402802191786E-001
         262  -1.297413093828402E-001       -1.032262170125317
         263  -1.297413093828402E-001        1.032262170125317
         264   5.122488825455634E-001  -5.755691723990658E-001
         265   5.122488825455634E-001   5.755691723990658E-001
         266  -3.373753417996497E-001       -1.036891881463822
         267  -3.373753417996497E-001        1.036891881463822
         268  -2.368748799285210E-001       -1.011988954259614
         269  -2.368748799285210E-001        1.011988954259614
         270  -2.129908164673287E-001       -1.009499003140483
         271  -2.129908164673287E-001        1.009499003140483
         272  -2.241675121476514E-001       -1.009797821902971
         273  -2.241675121476514E-001        1.009797821902971
         274   4.042241554799502E-001  -6.669246859968471E-001
         275   4.042241554799502E-001   6.669246859968471E-001
         276   4.256626853471780E-001  -6.330044163515404E-001
         277   4.256626853471780E-001   6.330044163515404E-001
         278  -4.514081430221137E-001  -9.908067852569953E-001
         279  -4.514081430221137E-001   9.908067852569953E-001
         280  -3.413539259108567E-001  -9.797272238765117E-001
         281  -3.413539259108567E-001   9.797272238765117E-001
         282  -3.257769199013045E-001  -9.724762112139128E-001
         283  -3.257769199013045E-001   9.724762112139128E-001
         284   3.385347227477060E-001  -6.737806351903679E-001
         285   3.385347227477060E-001   6.737806351903679E-001
         286   2.613481527057913E-001  -7.340620848588614E-001
         287   2.613481527057913E-001   7.340620848588614E-001
         288  -5.621253326876641E-001  -9.300182065635121E-001
         289  -5.621253326876641E-001   9.300182065635121E-001
         290  -9.778602684549245E-001  -6.558519517156951E-001
         291  -9.778602684549245E-001   6.558519517156951E-001
         292  -9.233335467163233E-001  -7.127604721991968E-001
         293  -9.233335467163233E-001   7.127604721991968E-001
         294       -1.066038782297772  -5.042540277797396E-001
         295       -1.066038782297772   5.042540277797396E-001
         296  -4.759323036024974E-001  -9.307525374931183E-001
         297  -4.759323036024974E-001   9.307525374931183E-001
         298  -4.371620265165616E-001  -9.327409093507709E-001
         299  -4.371620265165616E-001   9.327409093507709E-001
         300  -4.245133936175881E-001  -9.220526545754116E-001
         301  -4.245133936175881E-001   9.220526545754116E-001
         302  -6.773511942833993E-001  -8.645521761562640E-001
         303  -6.773511942833993E-001   8.645521761562640E-001
         304       -1.121272066669960  -3.228482668952543E-001
         305       -1.121272066669960   3.228482668952543E-001
         306       -1.081700241347255  -3.516900241351484E-001
         307       -1.081700241347255   3.516900241351484E-001
         308       -1.142477493724770  -1.961750812745931E-001
         309       -1.142477493724770   1.961750812745931E-001
         310       -1.113871563162218  -2.480477598750132E-001
         311       -1.113871563162218   2.480477598750132E-001
         312       -1.087602656949492  -2.955722109892922E-001
         313       -1.087602656949492   2.955722109892922E-001
         314       -1.155088695623426  -5.241019090318831E-002
         315       -1.155088695623426   5.241019090318831E-002
         316       -1.122380273585518  -1.760170927427774E-001
         317       -1.122380273585518   1.760170927427774E-001
         318       -1.143619281742637  -4.973799522693759E-002
         319       -1.143619281742637   4.973799522693759E-002
         320       -1.130235399858336  -1.278972933339853E-001
         321       -1.130235399858336   1.278972933339853E-001
         322       -1.132607354715502  -1.204841292128298E-002
         323       -1.132607354715502   1.204841292128298E-002
         324       -1.117833861373994  -1.109588178429785E-001
         325       -1.117833861373994   1.109588178429785E-001
         326       -1.085603133489352  -2.400016303620736E-001
         327       -1.085603133489352   2.400016303620736E-001
         328  -9.767276966022757E-001  -5.389771446146678E-001
         329  -9.767276966022757E-001   5.389771446146678E-001
