 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO= 32

  NUMERO DE NÓS FUNCIONAIS= 36

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA= 81




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE CONTORNO

    PONTO          X                  Y
         237  -7.059080858210272E-001  -2.885757648936491E-001
         238  -7.059080858210272E-001   2.885757648936491E-001
         239  -7.112608471855934E-001  -2.202830082731387E-001
         240  -7.112608471855934E-001   2.202830082731387E-001
         241  -6.442495707626208E-001  -3.336559671917648E-001
         242  -6.442495707626208E-001   3.336559671917648E-001
         243  -6.858900531467643E-001   0.000000000000000E+000
         244  -6.490675646703479E-001   0.000000000000000E+000
         245  -6.572795251316904E-001  -1.510530028699791E-001
         246  -6.572795251316904E-001   1.510530028699791E-001
         247  -6.392887791811139E-001  -2.080502411059728E-001
         248  -6.392887791811139E-001   2.080502411059728E-001
         249  -4.029908906097687E-001  -7.045720551149621E-001
         250  -4.029908906097687E-001   7.045720551149621E-001
         251  -5.645780801077837E-001  -4.458235869944923E-001
         252  -5.645780801077837E-001   4.458235869944923E-001
         253  -4.894771537036916E-001  -5.889230652040293E-001
         254  -4.894771537036916E-001   5.889230652040293E-001
         255  -5.543725727922568E-001  -2.801398203203285E-001
         256  -5.543725727922568E-001   2.801398203203285E-001
         257  -4.982112631572331E-001  -4.900693911375599E-001
         258  -4.982112631572331E-001   4.900693911375599E-001
         259   8.639927412243065E-003  -7.402728793900086E-001
         260   8.639927412243065E-003   7.402728793900086E-001
         261  -4.457952501952543E-001  -4.193006394456538E-001
         262  -4.457952501952543E-001   4.193006394456538E-001
         263  -3.069725070601576E-001  -7.004054062496933E-001
         264  -3.069725070601576E-001   7.004054062496933E-001
         265  -2.965474335300591E-001  -6.913711303081821E-001
         266  -2.965474335300591E-001   6.913711303081821E-001
         267  -3.772029990865172E-001  -5.763469491043368E-001
         268  -3.772029990865172E-001   5.763469491043368E-001
         269  -2.266856298715587E-001  -6.572972348763476E-001
         270  -2.266856298715587E-001   6.572972348763476E-001
         271  -2.798722035457366E-001  -6.323212212368486E-001
         272  -2.798722035457366E-001   6.323212212368486E-001
         273  -3.364619102128479E-001  -5.270184599170061E-001
         274  -3.364619102128479E-001   5.270184599170061E-001
         275  -9.262740118315138E-002  -7.010647332875954E-001
         276  -9.262740118315138E-002   7.010647332875954E-001
         277  -3.827553615286413E-001  -3.477931638758963E-001
         278  -3.827553615286413E-001   3.477931638758963E-001
         279   9.894269273318951E-002  -6.791789465717238E-001
         280   9.894269273318951E-002   6.791789465717238E-001
         281  -1.649210971800166E-001  -5.476681994328764E-001
         282  -1.649210971800166E-001   5.476681994328764E-001
         283  -8.464230177753521E-002  -5.763760205977239E-001
         284  -8.464230177753521E-002   5.763760205977239E-001
         285  -4.277285220846666E-002  -5.542262088402149E-001
         286  -4.277285220846666E-002   5.542262088402149E-001
         287  -6.184685834351694E-003  -5.663537468739547E-001
         288  -6.184685834351694E-003   5.663537468739547E-001
         289   3.167365356935945E-002  -5.468815318602059E-001
         290   3.167365356935945E-002   5.468815318602059E-001
         291   5.167728508661194E-002  -5.038637809265807E-001
         292   5.167728508661194E-002   5.038637809265807E-001
         293   9.818297038756482E-002  -5.172814961433482E-001
         294   9.818297038756482E-002   5.172814961433482E-001
         295   1.644217226835484E-001  -4.985975377746135E-001
         296   1.644217226835484E-001   4.985975377746135E-001
         297   1.323657088470335E-001  -4.756078648920401E-001
         298   1.323657088470335E-001   4.756078648920401E-001
         299   1.908056058970765E-001  -4.661047895495227E-001
         300   1.908056058970765E-001   4.661047895495227E-001
         301   5.573791599216091E-001   0.000000000000000E+000
         302   2.787692570299865E-001  -3.906870832753639E-001
         303   2.787692570299865E-001   3.906870832753639E-001
         304   2.579194343069239E-001  -3.730650273694936E-001
         305   2.579194343069239E-001   3.730650273694936E-001
         306   4.340630120767749E-001  -1.161593469340180E-002
         307   4.340630120767749E-001   1.161593469340180E-002
         308   4.170433076655471E-001  -6.245689204939803E-002
         309   4.170433076655471E-001   6.245689204939803E-002
         310   4.139485692194194E-001  -1.481816500572971E-001
         311   4.139485692194194E-001   1.481816500572971E-001
         312   4.080128310325095E-001  -1.666394754369655E-001
         313   4.080128310325095E-001   1.666394754369655E-001
         314   3.557859684895565E-001  -2.225857773053575E-001
         315   3.557859684895565E-001   2.225857773053575E-001
         316   3.374339223387388E-001  -3.158690515989124E-001
         317   3.374339223387388E-001   3.158690515989124E-001
         318   3.368986044424586E-001  -2.933243766537407E-001
         319   3.368986044424586E-001   2.933243766537407E-001
         320   2.920617417531856E-001  -2.668922106292410E-001
         321   2.920617417531856E-001   2.668922106292410E-001
         322   2.173199505285623E-001  -2.480771411855684E-001
         323   2.173199505285623E-001   2.480771411855684E-001
         324   9.084036869323588E-002   0.000000000000000E+000



           - AUTOVALORES DIFERENTES E REAIS e positivos - 
          REAL
           1   9.084036869323588E-002
           2   5.573791599216091E-001
           3        2.308962029906997
           4        2.368135975571482
           5        2.692433912116423
           6      104.753742734584200
