 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO= 80

  NUMERO DE NÓS FUNCIONAIS= 84

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA=144




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE CONTORNO

    PONTO          X                  Y
    103   1.00000
    104   1.00000
    105   1.00000
    106   1.00000
    107   1.00000
    108   1.00000
    109   1.00000
    110   1.00000
    111   1.00000
    112   1.00000
    113   1.00000
    114   1.00000
    115   1.00000
    116   1.00000
    117   1.00000
    118   1.00000
    119   1.00000
    120   1.00000
    121   1.00000
    122   1.00000
    123   1.00000
    124   1.00000
    125   1.00000
    126   1.00000
    127   1.00000
    128   1.00000
    129   1.00000
    130   1.00000
    131   1.00000
    132   1.00000
    133   1.00000
    134   1.00000
    135   1.00000
    136   1.00000
    137   1.00000
    138   1.00000
    139   1.00000
    140   1.00000
    141   1.00000
    142   1.00000
    143   1.00000
    144   1.00000
    145   1.00000
    146   1.00000
    147   1.00000
    148   1.00000
    149   1.00000
    150   1.00000
    151   1.00000
    152   1.00000
    153   1.00000
    154   1.00000
    155   1.00000
    156   1.00000
    157   1.00000
    158   1.00000
    159   1.00000
    160   1.00000
    161   1.00000
    162   1.00000
    163   1.00000
    164   1.00000
    165   1.00000
    166   1.00000
    167   1.00000
    168   1.00000
    169   1.00000
    170   1.00000
    171   1.00000
    172   1.00000
    173   1.00000
    174   1.00000
    175   1.00000
    176   1.00000
    177   1.00000
    178   1.00000
    179   1.00000
    180   1.00000
    181   1.00000
    182   1.00000
    183   1.00000
    184   1.00000
    185   1.00000
    186   1.00000
    187   1.00000
    188   1.00000
    189   1.00000
    190   1.00000
    191   1.00000
    192   1.00000
    193   1.00000
    194   1.00000
    195   1.00000
    196   1.00000
    197   1.00000
    198   1.00000
    199   1.00000
    200   1.00000
    201   1.00000
    202   1.00000
    203   1.00000
    204   1.00000
    205   1.00000
    206   1.00000
    207   1.00000
    208   1.00000
    209   1.00000
    210   1.00000
    211   1.00000
    212   1.00000
    213   1.00000
    214   1.00000
    215   1.00000
    216   1.00000
    217   1.00000
    218   1.00000
    219   1.00000
    220   1.00000
    221   1.00000
    222   1.00000
    223   1.00000
    224   1.00000
    225   1.00000
    226   1.00000
    227   1.00000
    228   1.00000
    229   1.00000
    230   1.00000
    231   1.00000
    232   1.00000
    233   1.00000
    234   1.00000
    235   1.00000
    236   1.00000
    237   1.00000
    238   1.00000
    239   1.00000
    240   1.00000
    241   1.00000
    242   1.00000
    243   1.00000
    244   1.00000
    245   1.00000
    246   1.00000
    247   1.00000
    248   1.00000
    249   1.00000
    250   1.00000
    251   1.00000
    252   1.00000
    253   1.00000
    254   1.00000
    255   1.00000
    256   1.00000
    257   1.00000
    258   1.00000
    259   1.00000
    260   1.00000
    261   1.00000
    262   1.00000
    263   1.00000
    264   1.00000
    265   1.00000
    266   1.00000
    267   1.00000
    268   1.00000
    269   1.00000
    270   1.00000
    271   1.00000
    272   1.00000
    273   1.00000
    274   1.00000
    275   1.00000
    276   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1        2.381225877933066  -2.695965040280308E-001
           2        2.381225877933066   2.695965040280308E-001
           3        2.317201473260351  -4.334829310661559E-001
           4        2.317201473260351   4.334829310661559E-001
           5        2.168192956514495  -8.678707155163509E-001
           6        2.168192956514495   8.678707155163509E-001
           7        1.958131551990822       -1.266222165998765
           8        1.958131551990822        1.266222165998765
           9        2.279828523381752  -3.470343635781828E-001
          10        2.279828523381752   3.470343635781828E-001
          11        2.230660195482565  -5.602797612544308E-001
          12        2.230660195482565   5.602797612544308E-001
          13        2.274745326705894  -1.466566606304108E-001
          14        2.274745326705894   1.466566606304108E-001
          15        2.266432023108941   0.000000000000000E+000
          16        2.025303361978202       -1.071542176571709
          17        2.025303361978202        1.071542176571709
          18        2.099748010210290  -8.193498373984451E-001
          19        2.099748010210290   8.193498373984451E-001
          20        1.877281530138777       -1.226087321471484
          21        1.877281530138777        1.226087321471484
          22        1.733896839663012       -1.438699123614459
          23        1.733896839663012        1.438699123614459
          24        1.528485420052631       -1.627587934589377
          25        1.528485420052631        1.627587934589377
          26        1.736447747635729       -1.350753985382919
          27        1.736447747635729        1.350753985382919
          28       -1.253587105849717       -2.062069611985206
          29       -1.253587105849717        2.062069611985206
          30        1.388554990888270       -1.705510793388294
          31        1.388554990888270        1.705510793388294
          32        1.074083999964731       -1.865611557456355
          33        1.074083999964731        1.865611557456355
          34        1.151817430453189       -1.784840328680576
          35        1.151817430453189        1.784840328680576
          36        1.641504393620092       -1.186095039102815
          37        1.641504393620092        1.186095039102815
          38   6.965094175970065E-001       -1.952292752164431
          39   6.965094175970065E-001        1.952292752164431
          40        1.448202110565365       -1.363522212376027
          41        1.448202110565365        1.363522212376027
          42        1.193303410225161       -1.619067697206704
          43        1.193303410225161        1.619067697206704
          44        1.015762614329246       -1.758894048347159
          45        1.015762614329246        1.758894048347159
          46   7.198677976676104E-001       -1.858190782280695
          47   7.198677976676104E-001        1.858190782280695
          48   7.408852625974512E-001       -1.817855973777454
          49   7.408852625974512E-001        1.817855973777454
          50   3.883900767177488E-001       -1.909025612228763
          51   3.883900767177488E-001        1.909025612228763
          52   4.086711113707459E-001       -1.897406944262448
          53   4.086711113707459E-001        1.897406944262448
          54   1.465604306833223E-001       -1.900786654346549
          55   1.465604306833223E-001        1.900786654346549
          56   2.224945756651132E-001       -1.865911777384335
          57   2.224945756651132E-001        1.865911777384335
          58   9.033527317643861E-002       -1.845651559555039
          59   9.033527317643861E-002        1.845651559555039
          60  -4.644835963756699E-002       -1.827121045342835
          61  -4.644835963756699E-002        1.827121045342835
          62   3.553725847252831E-002       -1.807757060552359
          63   3.553725847252831E-002        1.807757060552359
          64  -2.175614319515459E-001       -1.795679049868759
          65  -2.175614319515459E-001        1.795679049868759
          66  -1.445010153309987E-001       -1.763052727930400
          67  -1.445010153309987E-001        1.763052727930400
          68  -5.020372644453137E-001       -1.685217535324971
          69  -5.020372644453137E-001        1.685217535324971
          70  -9.012437160556721E-001       -1.508055977396331
          71  -9.012437160556721E-001        1.508055977396331
          72        1.414168403396966   0.000000000000000E+000
          73  -2.403916182315260E-001       -1.629928004792078
          74  -2.403916182315260E-001        1.629928004792078
          75       -1.388300773335435       -1.006886061014412
          76       -1.388300773335435        1.006886061014412
          77        1.250307120144817  -6.125789535912876E-001
          78        1.250307120144817   6.125789535912876E-001
          79  -3.583572547098387E-001       -1.562333497200255
          80  -3.583572547098387E-001        1.562333497200255
          81        1.153848521866075  -7.583791816856230E-001
          82        1.153848521866075   7.583791816856230E-001
          83  -9.170299541143895E-001       -1.341072781775852
          84  -9.170299541143895E-001        1.341072781775852
          85       -1.677549228913408   0.000000000000000E+000
          86       -1.352076987272602  -8.357914493310896E-001
          87       -1.352076987272602   8.357914493310896E-001
          88       -1.135836295385844       -1.059629508737859
          89       -1.135836295385844        1.059629508737859
          90        1.284149244340749  -3.291460200333950E-002
          91        1.284149244340749   3.291460200333950E-002
          92  -3.265649354620318E-001       -1.432916749125688
          93  -3.265649354620318E-001        1.432916749125688
          94   9.050963291524651E-001  -9.626121670881540E-001
          95   9.050963291524651E-001   9.626121670881540E-001
          96        1.227265735936582  -3.054065212926941E-001
          97        1.227265735936582   3.054065212926941E-001
          98        1.195236821740673  -4.169265014832016E-001
          99        1.195236821740673   4.169265014832016E-001
         100  -3.458573875382867E-002       -1.418051896066336
         101  -3.458573875382867E-002        1.418051896066336
         102        1.078046438169794  -6.685036482307533E-001
         103        1.078046438169794   6.685036482307533E-001
         104   9.970046993377538E-001  -7.881962594130371E-001
         105   9.970046993377538E-001   7.881962594130371E-001
         106        1.214923486475936  -1.715659908753524E-001
         107        1.214923486475936   1.715659908753524E-001
         108        1.128878842010996  -5.183850016641800E-001
         109        1.128878842010996   5.183850016641800E-001
         110   3.806361243001661E-001       -1.298751778586009
         111   3.806361243001661E-001        1.298751778586009
         112   6.084081117414177E-001       -1.171172846261112
         113   6.084081117414177E-001        1.171172846261112
         114   9.204849527423615E-001  -8.515253751945444E-001
         115   9.204849527423615E-001   8.515253751945444E-001
         116  -5.955544506223846E-001       -1.336862025883594
         117  -5.955544506223846E-001        1.336862025883594
         118   7.514478174936489E-001       -1.020441748535451
         119   7.514478174936489E-001        1.020441748535451
         120   2.641622615831129E-001       -1.305036763436417
         121   2.641622615831129E-001        1.305036763436417
         122   1.225857010279743E-001       -1.343779606056063
         123   1.225857010279743E-001        1.343779606056063
         124  -4.843120979510551E-001       -1.346065798933497
         125  -4.843120979510551E-001        1.346065798933497
         126  -5.972029444034661E-001       -1.314006463338460
         127  -5.972029444034661E-001        1.314006463338460
         128  -2.360866220800959E-001       -1.364758929547743
         129  -2.360866220800959E-001        1.364758929547743
         130  -7.611057446000817E-001       -1.243216548791200
         131  -7.611057446000817E-001        1.243216548791200
         132       -1.501369735208924  -7.971694706578895E-002
         133       -1.501369735208924   7.971694706578895E-002
         134   6.394390656041149E-001       -1.090237285799872
         135   6.394390656041149E-001        1.090237285799872
         136  -8.411637201662234E-001       -1.184446394400092
         137  -8.411637201662234E-001        1.184446394400092
         138   3.053616494289806E-001       -1.259610163955679
         139   3.053616494289806E-001        1.259610163955679
         140       -1.431086162008490  -3.758638909869096E-001
         141       -1.431086162008490   3.758638909869096E-001
         142   4.267814228279107E-001       -1.184296918631116
         143   4.267814228279107E-001        1.184296918631116
         144  -9.811553363694048E-001       -1.050808039137722
         145  -9.811553363694048E-001        1.050808039137722
         146   6.914463750453432E-001  -9.998676226392064E-001
         147   6.914463750453432E-001   9.998676226392064E-001
         148  -1.088961901461058E-001       -1.299239700617814
         149  -1.088961901461058E-001        1.299239700617814
         150   4.880592922347218E-002       -1.279609222752155
         151   4.880592922347218E-002        1.279609222752155
         152   1.323211728282608E-001       -1.259431134464749
         153   1.323211728282608E-001        1.259431134464749
         154  -9.895847671921366E-001       -1.008618561552755
         155  -9.895847671921366E-001        1.008618561552755
         156       -1.106985514216607  -8.803865943188645E-001
         157       -1.106985514216607   8.803865943188645E-001
         158       -1.223072179489461  -7.231479775330877E-001
         159       -1.223072179489461   7.231479775330877E-001
         160  -5.672524131963518E-001       -1.215392585281399
         161  -5.672524131963518E-001        1.215392585281399
         162       -1.266747009690044  -6.215417953483152E-001
         163       -1.266747009690044   6.215417953483152E-001
         164  -3.426122155276052E-001       -1.236310314496163
         165  -3.426122155276052E-001        1.236310314496163
         166       -1.284177273918254  -5.291305736869382E-001
         167       -1.284177273918254   5.291305736869382E-001
         168       -1.152497440383131  -7.470281140382438E-001
         169       -1.152497440383131   7.470281140382438E-001
         170  -9.139479116596070E-001  -9.849251841089451E-001
         171  -9.139479116596070E-001   9.849251841089451E-001
         172       -1.187065106699451  -6.807726888383178E-001
         173       -1.187065106699451   6.807726888383178E-001
         174  -7.109281809819947E-001       -1.106709360146360
         175  -7.109281809819947E-001        1.106709360146360
         176  -5.765435265825807E-001       -1.165294899196257
         177  -5.765435265825807E-001        1.165294899196257
         178       -1.358861785944177  -1.452113833482696E-002
         179       -1.358861785944177   1.452113833482696E-002
         180       -1.203654287460291  -5.877799208171287E-001
         181       -1.203654287460291   5.877799208171287E-001
         182  -5.371874003178008E-001       -1.133718978836782
         183  -5.371874003178008E-001        1.133718978836782
         184       -1.286907990954763  -3.156636378475372E-001
         185       -1.286907990954763   3.156636378475372E-001
         186       -1.222503582941950  -4.720910391812372E-001
         187       -1.222503582941950   4.720910391812372E-001
         188       -1.242816121638581  -3.556144222161769E-001
         189       -1.242816121638581   3.556144222161769E-001
         190  -5.969016776369203E-001       -1.044393102080756
         191  -5.969016776369203E-001        1.044393102080756
         192  -5.634582271273420E-001       -1.054692657971393
         193  -5.634582271273420E-001        1.054692657971393
         194   8.205757540164784E-001  -5.691443871050376E-001
         195   8.205757540164784E-001   5.691443871050376E-001
         196   9.712645866049076E-001  -1.884174491291621E-001
         197   9.712645866049076E-001   1.884174491291621E-001
         198   9.767937546402878E-001  -8.869956742412055E-002
         199   9.767937546402878E-001   8.869956742412055E-002
         200   9.169188247010280E-001  -3.689559385151549E-001
         201   9.169188247010280E-001   3.689559385151549E-001
         202   9.291982801655145E-001  -2.735429131858840E-001
         203   9.291982801655145E-001   2.735429131858840E-001
         204   7.113222795420173E-001  -6.805399399451954E-001
         205   7.113222795420173E-001   6.805399399451954E-001
         206   9.328295685572613E-001  -7.265835040123424E-002
         207   9.328295685572613E-001   7.265835040123424E-002
         208   9.323655051933739E-001  -7.619057399492353E-002
         209   9.323655051933739E-001   7.619057399492353E-002
         210   9.187208189883778E-001  -1.586571042927404E-001
         211   9.187208189883778E-001   1.586571042927404E-001
         212   7.481101014880885E-001  -6.096112421530413E-001
         213   7.481101014880885E-001   6.096112421530413E-001
         214   8.307683290669236E-001  -4.407236400715342E-001
         215   8.307683290669236E-001   4.407236400715342E-001
         216   8.575379754688253E-001  -3.534700402793442E-001
         217   8.575379754688253E-001   3.534700402793442E-001
         218   8.718972493870301E-001  -3.093002376052974E-001
         219   8.718972493870301E-001   3.093002376052974E-001
         220   8.663025318288854E-001  -3.198163255706469E-001
         221   8.663025318288854E-001   3.198163255706469E-001
         222   9.074234068520042E-001   0.000000000000000E+000
         223   8.907009183734194E-001   0.000000000000000E+000
         224   7.948234457540327E-001  -5.032953265553882E-001
         225   7.948234457540327E-001   5.032953265553882E-001
         226   7.843531829898907E-001  -5.230700369083108E-001
         227   7.843531829898907E-001   5.230700369083108E-001
         228   6.258369902455563E-001  -7.585993601689484E-001
         229   6.258369902455563E-001   7.585993601689484E-001
         230   6.851437514010765E-001  -6.831210144015169E-001
         231   6.851437514010765E-001   6.831210144015169E-001
         232   8.500739335115470E-001  -2.041528777659650E-001
         233   8.500739335115470E-001   2.041528777659650E-001
         234   8.092657153911773E-001  -3.521229811709644E-001
         235   8.092657153911773E-001   3.521229811709644E-001
         236   8.258448837375694E-001  -2.262198093003133E-001
         237   8.258448837375694E-001   2.262198093003133E-001
         238   7.042939885073989E-001  -6.047251507290734E-001
         239   7.042939885073989E-001   6.047251507290734E-001
         240   7.675556738526480E-001  -4.424415892127160E-001
         241   7.675556738526480E-001   4.424415892127160E-001
         242   7.639119035594031E-001  -4.227372253845642E-001
         243   7.639119035594031E-001   4.227372253845642E-001
         244   6.327558382549134E-001  -6.950491572954420E-001
         245   6.327558382549134E-001   6.950491572954420E-001
         246   7.049588692315267E-001  -5.508291079897424E-001
         247   7.049588692315267E-001   5.508291079897424E-001
         248   7.936723112260922E-001  -1.929147330798198E-001
         249   7.936723112260922E-001   1.929147330798198E-001
         250   8.030883927608885E-001  -6.448058328699494E-002
         251   8.030883927608885E-001   6.448058328699494E-002
         252   6.424131546987417E-001  -6.330261485317259E-001
         253   6.424131546987417E-001   6.330261485317259E-001
         254   5.502122661424747E-001  -7.827608914557227E-001
         255   5.502122661424747E-001   7.827608914557227E-001
         256   5.429682822981852E-001  -7.845079278525029E-001
         257   5.429682822981852E-001   7.845079278525029E-001
         258   7.332711775391947E-001  -3.669086581900711E-001
         259   7.332711775391947E-001   3.669086581900711E-001
         260   4.559484249130907E-001  -8.335880771028156E-001
         261   4.559484249130907E-001   8.335880771028156E-001
         262   5.194200472741043E-001  -7.686846656851094E-001
         263   5.194200472741043E-001   7.686846656851094E-001
         264   5.460561230856383E-001  -7.249610768142033E-001
         265   5.460561230856383E-001   7.249610768142033E-001
         266   3.755800617419768E-001  -9.066407557010773E-001
         267   3.755800617419768E-001   9.066407557010773E-001
         268       -1.195447495059005  -3.860996630518645E-001
         269       -1.195447495059005   3.860996630518645E-001
         270   5.965565669366474E-001  -5.835853482184792E-001
         271   5.965565669366474E-001   5.835853482184792E-001
         272   2.854803160555849E-001  -9.325279639019687E-001
         273   2.854803160555849E-001   9.325279639019687E-001
         274   3.468017985626538E-001  -8.812005422323308E-001
         275   3.468017985626538E-001   8.812005422323308E-001
         276   3.909752622001717E-001  -8.305528827067874E-001
         277   3.909752622001717E-001   8.305528827067874E-001
         278   3.680733121168621E-001  -8.398972451625629E-001
         279   3.680733121168621E-001   8.398972451625629E-001
         280   3.158895331446374E-001  -8.634322126428011E-001
         281   3.158895331446374E-001   8.634322126428011E-001
         282       -1.217076478639368  -2.055055664607623E-001
         283       -1.217076478639368   2.055055664607623E-001
         284   1.186564625133062E-001  -9.681715397741143E-001
         285   1.186564625133062E-001   9.681715397741143E-001
         286   4.517187623899909E-001  -6.697564580219158E-001
         287   4.517187623899909E-001   6.697564580219158E-001
         288   4.184664839470753E-001  -6.928324192530103E-001
         289   4.184664839470753E-001   6.928324192530103E-001
         290   1.168889401402336E-001  -9.463968053223878E-001
         291   1.168889401402336E-001   9.463968053223878E-001
         292   1.493452743034220E-001  -9.200474296358425E-001
         293   1.493452743034220E-001   9.200474296358425E-001
         294   2.041783220125932E-001  -8.785545473172326E-001
         295   2.041783220125932E-001   8.785545473172326E-001
         296   1.836206976003581E-001  -8.932819665244056E-001
         297   1.836206976003581E-001   8.932819665244056E-001
         298   1.117107487694944E-001  -9.190359322460366E-001
         299   1.117107487694944E-001   9.190359322460366E-001
         300  -6.231527352373136E-001  -9.417151964010875E-001
         301  -6.231527352373136E-001   9.417151964010875E-001
         302  -4.231992158511158E-002  -9.744326427163434E-001
         303  -4.231992158511158E-002   9.744326427163434E-001
         304   2.661605417749481E-001  -7.612915363889274E-001
         305   2.661605417749481E-001   7.612915363889274E-001
         306  -2.297386704749688E-002  -9.509057264868607E-001
         307  -2.297386704749688E-002   9.509057264868607E-001
         308  -6.232818338941426E-002  -9.583628866161147E-001
         309  -6.232818338941426E-002   9.583628866161147E-001
         310  -2.467766437955737E-003  -9.281784499721665E-001
         311  -2.467766437955737E-003   9.281784499721665E-001
         312       -1.204940062936694  -1.051323912745931E-001
         313       -1.204940062936694   1.051323912745931E-001
         314  -1.106156361835050E-001  -9.481669706697770E-001
         315  -1.106156361835050E-001   9.481669706697770E-001
         316  -4.234841636710873E-002  -9.156076010780783E-001
         317  -4.234841636710873E-002   9.156076010780783E-001
         318   1.820488065147984E-001  -7.845947461204211E-001
         319   1.820488065147984E-001   7.845947461204211E-001
         320  -2.139610891408602E-001  -9.690645309585440E-001
         321  -2.139610891408602E-001   9.690645309585440E-001
         322  -1.699138558705864E-001  -9.473651676958069E-001
         323  -1.699138558705864E-001   9.473651676958069E-001
         324       -1.190482187089506  -4.263247825952271E-002
         325       -1.190482187089506   4.263247825952271E-002
         326       -1.172253620175182  -4.945643380704530E-002
         327       -1.172253620175182   4.945643380704530E-002
         328       -1.152837070739105  -1.184669856415275E-001
         329       -1.152837070739105   1.184669856415275E-001
         330  -2.284866084759824E-001  -9.354416731186814E-001
         331  -2.284866084759824E-001   9.354416731186814E-001
         332  -2.382660482941882E-001  -9.266243079264966E-001
         333  -2.382660482941882E-001   9.266243079264966E-001
         334       -1.121066473829918  -2.069187266973253E-001
         335       -1.121066473829918   2.069187266973253E-001
         336   2.928050735274351E-002  -7.959397215579018E-001
         337   2.928050735274351E-002   7.959397215579018E-001
         338  -3.676408462869313E-001  -9.040755849664847E-001
         339  -3.676408462869313E-001   9.040755849664847E-001
         340  -3.423752320496967E-001  -9.058417578664111E-001
         341  -3.423752320496967E-001   9.058417578664111E-001
         342  -3.273248186962470E-001  -8.981770283210392E-001
         343  -3.273248186962470E-001   8.981770283210392E-001
         344  -6.778619229424200E-001  -8.423223674725056E-001
         345  -6.778619229424200E-001   8.423223674725056E-001
         346  -2.680608604516859E-001  -8.773960977429537E-001
         347  -2.680608604516859E-001   8.773960977429537E-001
         348  -4.326096638760583E-001  -8.768494137721407E-001
         349  -4.326096638760583E-001   8.768494137721407E-001
         350       -1.057323090361283  -3.474249740708889E-001
         351       -1.057323090361283   3.474249740708889E-001
         352  -4.569955762706907E-001  -8.528288969232990E-001
         353  -4.569955762706907E-001   8.528288969232990E-001
         354  -4.078792811485545E-001  -8.447961643395114E-001
         355  -4.078792811485545E-001   8.447961643395114E-001
         356  -6.610769195517405E-001  -8.024550117502238E-001
         357  -6.610769195517405E-001   8.024550117502238E-001
         358  -5.519660097240484E-001  -8.236571415072292E-001
         359  -5.519660097240484E-001   8.236571415072292E-001
         360  -9.709817658391972E-001  -5.019735633217798E-001
         361  -9.709817658391972E-001   5.019735633217798E-001
         362  -6.132160162685286E-001  -8.001269285229906E-001
         363  -6.132160162685286E-001   8.001269285229906E-001
         364  -3.852379542604608E-001  -8.242046736900719E-001
         365  -3.852379542604608E-001   8.242046736900719E-001
         366  -1.826203945226665E-001  -8.021184897046249E-001
         367  -1.826203945226665E-001   8.021184897046249E-001
         368  -8.473936881221131E-001  -6.262626386377141E-001
         369  -8.473936881221131E-001   6.262626386377141E-001
         370  -7.260368763084042E-001  -7.253111395148825E-001
         371  -7.260368763084042E-001   7.253111395148825E-001
         372  -6.964548695086849E-001  -7.360606335013479E-001
         373  -6.964548695086849E-001   7.360606335013479E-001
         374  -4.575478933201764E-001  -7.789504758493456E-001
         375  -4.575478933201764E-001   7.789504758493456E-001
         376  -6.279557874762400E-001  -7.435810299687538E-001
         377  -6.279557874762400E-001   7.435810299687538E-001
         378  -5.566998469172826E-001  -7.649307057589352E-001
         379  -5.566998469172826E-001   7.649307057589352E-001
         380  -9.766340527195241E-001  -4.310211231560213E-001
         381  -9.766340527195241E-001   4.310211231560213E-001
         382  -8.423704484428856E-001  -5.914813828089875E-001
         383  -8.423704484428856E-001   5.914813828089875E-001
         384  -6.998244512183132E-001  -6.786928444424247E-001
         385  -6.998244512183132E-001   6.786928444424247E-001
         386  -8.776203666778693E-001  -5.239730344728670E-001
         387  -8.776203666778693E-001   5.239730344728670E-001
         388  -5.672841783698178E-001  -6.983113793283170E-001
         389  -5.672841783698178E-001   6.983113793283170E-001
         390  -7.032550645079834E-001  -6.439490400057197E-001
         391  -7.032550645079834E-001   6.439490400057197E-001
         392  -7.339536950341613E-001  -6.310897878976306E-001
         393  -7.339536950341613E-001   6.310897878976306E-001
         394  -8.068316570537895E-001  -5.632642780586333E-001
         395  -8.068316570537895E-001   5.632642780586333E-001
         396  -6.323411002219516E-001  -6.425288803473108E-001
         397  -6.323411002219516E-001   6.425288803473108E-001
         398  -7.073654826543903E-001  -6.031686826857754E-001
         399  -7.073654826543903E-001   6.031686826857754E-001
         400  -7.515553470140959E-001  -5.819383154260054E-001
         401  -7.515553470140959E-001   5.819383154260054E-001
         402  -7.319912704230080E-001  -5.787632487957406E-001
         403  -7.319912704230080E-001   5.787632487957406E-001
         404  -8.908146065087869E-001  -4.231275131251084E-001
         405  -8.908146065087869E-001   4.231275131251084E-001
         406  -8.683034423787099E-001  -4.460759304878229E-001
         407  -8.683034423787099E-001   4.460759304878229E-001
         408  -9.520500612547921E-001  -2.679972009544803E-001
         409  -9.520500612547921E-001   2.679972009544803E-001
         410  -9.839753218754848E-001  -1.336738944997163E-001
         411  -9.839753218754848E-001   1.336738944997163E-001
         412  -9.836963418724353E-001  -6.297536179752200E-002
         413  -9.836963418724353E-001   6.297536179752200E-002
         414  -7.158115882067683E-001  -5.340240839438551E-001
         415  -7.158115882067683E-001   5.340240839438551E-001
         416  -7.886661062821199E-001  -4.652779026387858E-001
         417  -7.886661062821199E-001   4.652779026387858E-001
         418  -8.041501028569401E-001  -4.302792241396309E-001
         419  -8.041501028569401E-001   4.302792241396309E-001
         420  -7.719305751828376E-001  -4.537617110757865E-001
         421  -7.719305751828376E-001   4.537617110757865E-001
         422  -8.571088498690546E-001  -3.519485404665769E-001
         423  -8.571088498690546E-001   3.519485404665769E-001
         424  -7.083380785298050E-001  -4.640181016327779E-001
         425  -7.083380785298050E-001   4.640181016327779E-001
         426  -9.163403134821595E-001  -1.663228758866159E-001
         427  -9.163403134821595E-001   1.663228758866159E-001
         428  -8.245123648220729E-001  -3.375560485295751E-001
         429  -8.245123648220729E-001   3.375560485295751E-001
         430  -8.023274450034813E-001  -3.535961348303254E-001
         431  -8.023274450034813E-001   3.535961348303254E-001
         432  -8.943584706237292E-001  -1.740082592910320E-001
         433  -8.943584706237292E-001   1.740082592910320E-001
         434  -8.219547432609282E-001  -3.119624308795070E-001
         435  -8.219547432609282E-001   3.119624308795070E-001
         436  -8.664206747041365E-001  -2.291340069676832E-001
         437  -8.664206747041365E-001   2.291340069676832E-001
         438  -8.185773691240166E-001  -2.926547391302099E-001
         439  -8.185773691240166E-001   2.926547391302099E-001
         440  -8.421432513850086E-001  -2.529561288192880E-001
         441  -8.421432513850086E-001   2.529561288192880E-001
         442  -8.784262280303429E-001  -4.353368317395412E-002
         443  -8.784262280303429E-001   4.353368317395412E-002
         444  -8.751009563475743E-001  -2.893437070154458E-003
         445  -8.751009563475743E-001   2.893437070154458E-003
         446  -8.494608159859654E-001  -2.112399908662083E-002
         447  -8.494608159859654E-001   2.112399908662083E-002
         448  -8.460213964135273E-001  -1.414752026273068E-001
         449  -8.460213964135273E-001   1.414752026273068E-001
         450  -8.376570144268665E-001  -1.669035500354915E-001
         451  -8.376570144268665E-001   1.669035500354915E-001
         452  -8.260129376374761E-001  -1.857055881939219E-001
         453  -8.260129376374761E-001   1.857055881939219E-001
         454  -7.422425845648037E-001  -3.844924259820005E-001
         455  -7.422425845648037E-001   3.844924259820005E-001
         456  -4.965966189980521E-001  -6.387008543619294E-001
         457  -4.965966189980521E-001   6.387008543619294E-001
         458  -5.615742115111024E-001  -5.860564636055778E-001
         459  -5.615742115111024E-001   5.860564636055778E-001
         460  -3.556708321943507E-001  -7.025899341942679E-001
         461  -3.556708321943507E-001   7.025899341942679E-001
         462  -3.948277154580949E-001  -6.525120406206815E-001
         463  -3.948277154580949E-001   6.525120406206815E-001
         464  -2.266880363606941E-001  -7.319478298560539E-001
         465  -2.266880363606941E-001   7.319478298560539E-001
         466  -2.946748480607020E-001  -6.934822933931550E-001
         467  -2.946748480607020E-001   6.934822933931550E-001
         468  -2.466508518827325E-001  -7.095602027175816E-001
         469  -2.466508518827325E-001   7.095602027175816E-001
         470   4.654798186644410E-003  -7.419498106502950E-001
         471   4.654798186644410E-003   7.419498106502950E-001
         472  -1.299383548739577E-001  -7.200410489382133E-001
         473  -1.299383548739577E-001   7.200410489382133E-001
         474  -4.010492060646956E-001  -5.931271730930935E-001
         475  -4.010492060646956E-001   5.931271730930935E-001
         476  -5.090499975568911E-001  -5.310076952603069E-001
         477  -5.090499975568911E-001   5.310076952603069E-001
         478  -5.245416013988836E-001  -4.998018946027685E-001
         479  -5.245416013988836E-001   4.998018946027685E-001
         480   4.108842540809983E-002  -6.944532863610708E-001
         481   4.108842540809983E-002   6.944532863610708E-001
         482  -6.167337910247696E-001  -3.464038905683296E-001
         483  -6.167337910247696E-001   3.464038905683296E-001
         484  -7.370444441571578E-001   0.000000000000000E+000
         485  -6.379701785417611E-001  -2.149383023137278E-001
         486  -6.379701785417611E-001   2.149383023137278E-001
         487  -6.470663514770907E-001  -1.428413698929391E-001
         488  -6.470663514770907E-001   1.428413698929391E-001
         489  -6.360878386330511E-001  -3.823122761022837E-002
         490  -6.360878386330511E-001   3.823122761022837E-002
         491  -6.287931799417029E-001   0.000000000000000E+000
         492  -5.823245611130071E-001   0.000000000000000E+000
         493  -5.494558285813755E-001  -2.126612107351023E-001
         494  -5.494558285813755E-001   2.126612107351023E-001
         495  -5.566076559303406E-001  -1.472153548424292E-001
         496  -5.566076559303406E-001   1.472153548424292E-001
         497   1.051470927618594E-001  -6.593086021115877E-001
         498   1.051470927618594E-001   6.593086021115877E-001
         499  -4.658961395034987E-001  -2.624606467212007E-001
         500  -4.658961395034987E-001   2.624606467212007E-001
         501  -3.877699247320581E-001  -2.991825716557655E-001
         502  -3.877699247320581E-001   2.991825716557655E-001
